股票代码,股票名称,所属行业,PE(动),总市值
600000,浦发银行,银行,6.38,3463
600001,邯郸钢铁,-,0.0,0
600002,齐鲁石化,-,0.0,0
600003,ST东北高,高速公路,0.0,0
600004,白云机场,民航机场,13.1,184.6
600005,武钢股份,钢铁行业,0.0,0
600006,东风汽车,汽车行业,45.36,137.4
600007,中国国贸,房地产,30.6,210.0
600008,首创股份,公用事业,39.59,207.3
600009,上海机场,民航机场,20.16,565.8
600010,包钢股份,钢铁行业,317.6,996.4
600011,华能国际,电力行业,12.35,1088
600012,皖通高速,高速公路,30.66,286.1
600015,华夏银行,银行,6.23,1214
600016,民生银行,银行,6.0,3134
600017,日照港,港口水运,73.47,129.5
600018,上港集团,港口水运,25.78,1360
600019,宝钢股份,钢铁行业,19.1,1426
600020,中原高速,高速公路,12.51,106.8
600021,上海电力,电力行业,23.62,257.6
600022,山东钢铁,钢铁行业,697.7,227.4
600023,浙能电力,电力行业,9.85,767.1
600026,中远海能,港口水运,9.9,293.5
600027,华电国际,电力行业,10.05,498.1
600028,中国石化,石油行业,14.84,6889
600029,南方航空,民航机场,9.21,791.3
600030,中信证券,券商信托,19.04,1974
600031,三一重工,机械行业,246.08,572.8
600033,福建高速,高速公路,14.08,101.0
600035,楚天高速,高速公路,23.18,99.87
600036,招商银行,银行,7.78,4830
600037,歌华有线,文化传媒,27.07,214.8
600038,中直股份,航天航空,68.55,301.0
600039,四川路桥,工程建设,20.2,154.9
600048,保利地产,房地产,12.08,1146
600050,中国联通,电信运营,1024.93,1579
600051,宁波联合,综合行业,30.4,39.54
600052,浙江广厦,房地产,16.22,57.97
600053,九鼎投资,多元金融,48.36,176.9
600054,黄山旅游,旅游酒店,30.44,132.3
600055,万东医疗,医疗行业,111.02,66.48
600056,中国医药,医药制造,25.74,244.0
600057,象屿股份,交运物流,26.07,130.4
600058,五矿发展,国际贸易,547.9,158.6
600059,古越龙山,酿酒行业,67.6,86.43
600060,海信电器,家电行业,13.53,238.0
600061,国投安信,券商信托,20.03,564.5
600062,华润双鹤,医药制造,23.81,170.0
600063,皖维高新,化工行业,61.15,81.80
600064,南京高科,房地产,11.41,138.0
600065,*ST联谊,-,0.0,0
600066,宇通客车,汽车行业,11.6,469.1
600067,冠城大通,房地产,32.58,104.7
600068,葛洲坝,工程建设,18.17,543.4
600069,银鸽投资,造纸印刷,0.0,143.6
600070,浙江富润,纺织服装,69.28,69.73
600071,凤凰光学,文教休闲,0.0,52.36
600072,中船科技,船舶制造,0.0,150.8
600073,上海梅林,食品饮料,26.19,101.5
600074,保千里,安防设备,40.23,330.3
600075,新疆天业,综合行业,18.79,100.1
600076,康欣新材,木业家具,29.4,112.4
600077,宋都股份,房地产,59.91,68.08
600078,澄星股份,化肥行业,83.28,50.02
600079,人福医药,医药制造,32.25,267.9
600080,金花股份,医药制造,104.31,35.38
600081,东风科技,汽车行业,46.22,47.91
600082,海泰发展,房地产,0.0,52.08
600083,博信股份,工程建设,663.44,42.69
600084,中葡股份,酿酒行业,0.0,130.8
600085,同仁堂,医药制造,46.74,436.1
600086,东方金钰,珠宝首饰,49.79,146.5
600087,退市长油,港口水运,0.0,0
600088,中视传媒,文化传媒,0.0,65.99
600089,特变电工,输配电气,15.64,368.5
600090,同济堂,医疗行业,50.2,165.7
600091,ST明科,化工行业,256.01,38.45
600092,S*ST精密,-,0.0,0
600093,禾嘉股份,交运物流,26.72,158.4
600094,大名城,房地产,19.41,205.7
600095,哈高科,房地产,269.47,41.44
600096,云天化,化肥行业,0.0,117.2
600097,开创国际,农牧饲渔,0.0,39.63
600098,广州发展,电力行业,19.85,262.0
600099,林海股份,交运设备,1854.68,35.87
600100,同方股份,电子信息,6.15,417.9
600101,明星电力,电力行业,45.64,38.12
600102,莱钢股份,钢铁行业,0.0,0
600103,青山纸业,造纸印刷,193.17,93.30
600104,上汽集团,汽车行业,9.48,2919
600105,永鼎股份,通讯行业,43.68,92.99
600106,重庆路桥,高速公路,23.49,69.35
600107,美尔雅,纺织服装,0.0,51.84
600108,亚盛集团,农牧饲渔,143.47,104.0
600109,国金证券,券商信托,30.61,413.7
600110,诺德股份,材料行业,411.38,149.2
600111,北方稀土,有色金属,984.77,450.9
600112,天成控股,输配电气,768.27,56.22
600113,浙江东日,房地产,61.34,60.98
600114,东睦股份,金属制品,43.34,76.22
600115,东方航空,民航机场,11.74,1047
600116,三峡水利,电力行业,47.48,109.8
600117,西宁特钢,钢铁行业,0.0,61.24
600118,中国卫星,航天航空,95.93,381.5
600119,长江投资,交运物流,37.19,62.19
600120,浙江东方,国际贸易,23.27,146.9
600121,郑州煤电,煤炭采选,0.0,52.80
600122,宏图高科,商业百货,38.06,151.3
600123,兰花科创,煤炭采选,0.0,89.34
600125,铁龙物流,交运物流,51.94,125.5
600126,杭钢股份,钢铁行业,30.37,214.1
600127,金健米业,农牧饲渔,471.64,47.56
600128,弘业股份,国际贸易,75.34,36.87
600129,太极集团,医药制造,6.35,78.80
600130,波导股份,通讯行业,207.41,63.90
600131,岷江水电,电力行业,33.64,55.20
600132,重庆啤酒,酿酒行业,30.39,106.8
600133,东湖高新,工程建设,115.45,51.69
600135,乐凯胶片,材料行业,101.31,55.95
600136,当代明诚,文化传媒,66.95,81.80
600137,浪莎股份,纺织服装,406.11,45.14
600138,中青旅,旅游酒店,27.52,161.0
600139,西部资源,汽车行业,0.0,83.73
600141,兴发集团,化工行业,73.76,75.25
600143,金发科技,塑胶制品,25.57,210.3
600145,*ST新亿,玻璃陶瓷,88.67,27.88
600146,商赢环球,纺织服装,580.87,167.9
600148,长春一东,汽车行业,368.11,50.68
600149,廊坊发展,房地产,0.0,70.48
600150,中国船舶,船舶制造,0.0,387.0
600151,航天机电,电子元件,78.49,157.3
600152,维科精华,纺织服装,0.0,37.39
600153,建发股份,交运物流,18.0,315.6
600155,宝硕股份,化工行业,0.0,230.1
600156,华升股份,纺织服装,444.55,42.14
600157,永泰能源,煤炭采选,80.02,492.1
600158,中体产业,文教休闲,264.56,161.4
600159,大龙地产,房地产,32.15,45.65
600160,巨化股份,化工行业,260.64,245.6
600161,天坛生物,医药制造,87.66,214.9
600162,香江控股,房地产,20.54,130.7
600163,中闽能源,电力行业,74.17,58.17
600165,新日恒力,金属制品,0.0,102.0
600166,福田汽车,汽车行业,68.54,212.1
600167,联美控股,电力行业,21.85,152.7
600168,武汉控股,公用事业,24.71,74.29
600169,太原重工,机械行业,0.0,113.8
600170,上海建工,工程建设,17.64,369.6
600171,上海贝岭,电子元件,243.51,92.18
600172,黄河旋风,材料行业,40.35,137.2
600173,卧龙地产,房地产,103.1,83.25
600175,美都能源,石油行业,157.96,172.0
600176,中国巨石,玻璃陶瓷,17.37,264.1
600177,雅戈尔,纺织服装,8.18,360.7
600178,东安动力,汽车行业,74.01,58.13
600179,安通控股,交运物流,53.83,185.6
600180,瑞茂通,煤炭采选,36.98,144.8
600181,S*ST云大,-,0.0,0
600182,S佳通,汽车行业,61.95,98.74
600183,生益科技,电子元件,28.84,192.2
600184,光电股份,航天航空,1232.07,125.4
600185,格力地产,房地产,24.58,119.7
600186,莲花健康,食品饮料,0.0,51.51
600187,国中水务,公用事业,622.18,100.7
600188,兖州煤业,煤炭采选,39.23,532.5
600189,吉林森工,木业家具,70.21,36.30
600190,锦州港,港口水运,170.42,90.90
600191,华资实业,食品饮料,241.07,51.31
600192,长城电工,输配电气,208.45,46.52
600193,创兴资源,有色金属,1017.59,41.94
600195,中牧股份,医药制造,30.86,88.32
600196,复星医药,医药制造,23.41,679.4
600197,伊力特,酿酒行业,31.51,87.23
600198,大唐电信,通讯行业,0.0,147.9
600199,金种子酒,酿酒行业,426.36,57.02
600200,江苏吴中,医药制造,149.38,120.1
600201,生物股份,农药兽药,33.09,214.1
600202,哈空调,机械行业,0.0,57.35
600203,福日电子,通讯行业,77.6,49.48
600205,S山东铝,-,0.0,0
600206,有研新材,材料行业,174.43,83.54
600207,安彩高科,玻璃陶瓷,3917.56,83.28
600208,新湖中宝,房地产,45.79,423.9
600209,罗顿发展,装修装饰,0.0,78.71
600210,紫江企业,包装材料,25.31,83.12
600211,西藏药业,医药制造,37.97,75.30
600212,江泉实业,综合行业,113.36,50.50
600213,亚星客车,汽车行业,58.65,33.92
600215,长春经开,房地产,322.77,64.97
600216,浙江医药,医药制造,22.04,119.0
600217,中再资环,环保工程,145.11,122.8
600218,全柴动力,机械行业,41.93,39.79
600219,南山铝业,有色金属,49.61,305.3
600220,江苏阳光,纺织服装,42.66,74.54
600221,海南航空,民航机场,12.67,574.8
600222,太龙药业,医药制造,1586.56,45.51
600223,鲁商置业,房地产,59.92,55.35
600225,*ST松江,房地产,0.0,62.12
600226,升华拜克,农药兽药,50.84,119.8
600227,赤天化,化工行业,0.0,125.4
600228,*ST昌九,化工行业,0.0,36.13
600229,城市传媒,文化传媒,38.72,78.07
600230,沧州大化,化工行业,21.2,78.67
600231,凌钢股份,钢铁行业,63.01,84.39
600232,金鹰股份,纺织服装,172.53,42.89
600233,圆通速递,交运物流,52.45,682.5
600234,ST山水,房地产,259.77,37.07
600235,民丰特纸,造纸印刷,284.38,35.69
600236,桂冠电力,电力行业,11.87,388.1
600237,铜峰电子,电子元件,0.0,43.46
600238,海南椰岛,酿酒行业,0.0,52.80
600239,云南城投,房地产,28.72,70.11
600240,华业资本,房地产,14.03,162.2
600241,时代万恒,国际贸易,0.0,38.27
600242,中昌数据,软件服务,0.0,88.62
600243,青海华鼎,机械行业,0.0,51.65
600246,万通地产,房地产,98.88,109.1
600247,ST成城,商业百货,0.0,52.25
600248,延长化建,石油行业,38.41,47.17
600249,两面针,化工行业,0.0,60.50
600250,南纺股份,纺织服装,0.0,36.24
600251,冠农股份,农牧饲渔,428.19,69.62
600252,中恒集团,医药制造,27.54,159.2
600253,天方药业,医药制造,0.0,0
600255,鑫科材料,有色金属,0.0,87.06
600256,广汇能源,石油行业,110.45,242.3
600257,大湖股份,农牧饲渔,670.06,46.78
600258,首旅酒店,旅游酒店,88.8,186.0
600259,广晟有色,有色金属,0.0,139.6
600260,凯乐科技,材料行业,91.96,138.4
600261,阳光照明,电子元件,22.93,108.5
600262,北方股份,机械行业,0.0,62.97
600263,路桥建设,工程建设,0.0,0
600265,ST景谷,木业家具,130.84,44.11
600266,北京城建,房地产,25.52,233.0
600267,海正药业,医药制造,319.05,131.9
600268,国电南自,输配电气,168.33,53.04
600269,赣粤高速,高速公路,12.16,126.1
600270,外运发展,交运物流,16.05,159.7
600271,航天信息,软件服务,25.24,387.7
600272,开开实业,商业百货,234.18,44.37
600273,嘉化能源,化工行业,17.03,121.7
600275,武昌鱼,房地产,0.0,73.48
600276,恒瑞医药,医药制造,49.07,1270
600277,亿利洁能,化工行业,73.93,214.5
600278,东方创业,国际贸易,53.47,79.59
600279,重庆港九,港口水运,69.07,54.19
600280,中央商场,商业百货,90.3,96.46
600281,太化股份,化工行业,0.0,44.34
600282,南钢股份,钢铁行业,41.44,146.6
600283,钱江水利,公用事业,0.0,43.17
600284,浦东建设,工程建设,23.8,85.45
600285,羚锐制药,医药制造,16.2,72.97
600286,S*ST国瓷,-,0.0,0
600287,江苏舜天,商业百货,89.13,41.89
600288,大恒科技,电子信息,0.0,57.88
600289,亿阳信通,软件服务,63.0,81.78
600290,华仪电气,输配电气,212.68,87.69
600291,西水股份,多元金融,318.91,164.2
600292,远达环保,环保工程,60.68,91.98
600293,三峡新材,玻璃陶瓷,514.87,144.4
600295,鄂尔多斯,钢铁行业,44.34,107.5
600296,S兰铝,-,0.0,0
600297,广汇汽车,汽车行业,19.37,517.6
600298,安琪酵母,食品饮料,32.26,172.6
600299,安迪苏,农药兽药,18.6,383.2
600300,维维股份,食品饮料,160.94,112.9
600301,*ST南化,化工行业,0.0,29.84
600302,标准股份,专用设备,0.0,36.23
600303,曙光股份,汽车行业,146.36,67.49
600305,恒顺醋业,食品饮料,42.38,66.12
600306,*ST商城,商业百货,0.0,28.45
600307,酒钢宏兴,钢铁行业,245.45,202.3
600308,华泰股份,造纸印刷,43.34,68.89
600309,万华化学,化工行业,18.5,616.7
600310,桂东电力,电力行业,52.05,71.85
600311,荣华实业,贵金属,0.0,45.66
600312,平高电气,输配电气,18.85,230.0
600313,农发种业,农牧饲渔,300.54,63.09
600315,上海家化,化工行业,94.77,204.7
600316,洪都航空,航天航空,1357.53,149.9
600317,营口港,港口水运,48.93,230.4
600318,新力金融,多元金融,45.62,74.20
600319,亚星化学,化工行业,141.76,37.97
600320,振华重工,机械行业,118.53,245.9
600321,国栋建设,水泥建材,0.0,87.61
600322,天房发展,房地产,0.0,69.22
600323,瀚蓝环境,公用事业,21.65,110.1
600325,华发股份,房地产,30.75,155.7
600326,西藏天路,工程建设,32.25,81.61
600327,大东方,商业百货,23.32,54.05
600328,兰太实业,化工行业,67.91,54.62
600329,中新药业,医药制造,32.1,149.5
600330,天通股份,电子元件,62.77,90.85
600331,宏达股份,有色金属,190.16,131.1
600332,白云山,医药制造,31.32,472.3
600333,长春燃气,公用事业,117.98,44.59
600335,国机汽车,国际贸易,18.99,135.5
600336,澳柯玛,家电行业,71.66,57.25
600337,美克家居,木业家具,28.23,93.39
600338,西藏珠峰,有色金属,32.24,209.6
600339,*ST油工,工程建设,0.0,421.0
600340,华夏幸福,房地产,12.83,787.2
600343,航天动力,机械行业,569.47,142.0
600345,长江通信,通讯行业,67.33,46.83
600346,恒力股份,化纤行业,20.57,242.7
600348,阳泉煤业,煤炭采选,96.6,163.5
600349,富通昭和,-,0.0,0
600350,山东高速,高速公路,10.34,339.7
600351,亚宝药业,医药制造,77.2,70.83
600352,浙江龙盛,化工行业,16.31,309.4
600353,旭光股份,电子元件,132.59,60.03
600354,敦煌种业,农牧饲渔,0.0,43.75
600355,精伦电子,电子元件,1266.27,47.04
600356,恒丰纸业,造纸印刷,38.94,36.86
600357,承德钒钛,-,0.0,0
600358,国旅联合,旅游酒店,0.0,53.17
600359,新农开发,农牧饲渔,0.0,36.32
600360,华微电子,电子元件,136.51,69.08
600361,华联综超,商业百货,0.0,47.14
600362,江西铜业,有色金属,46.12,607.7
600363,联创光电,电子元件,39.57,82.58
600365,通葡股份,酿酒行业,3460.13,47.56
600366,宁波韵升,有色金属,11.19,115.8
600367,红星发展,化工行业,86.1,39.49
600368,五洲交通,高速公路,24.96,55.45
600369,西南证券,券商信托,25.65,361.3
600370,三房巷,纺织服装,77.97,47.12
600371,万向德农,农牧饲渔,88.52,35.74
600372,中航电子,航天航空,74.85,344.6
600373,中文传媒,文化传媒,24.18,313.2
600375,华菱星马,专用设备,61.5,46.46
600376,首开股份,房地产,19.87,319.4
600377,宁沪高速,高速公路,14.08,471.0
600378,天科股份,化工行业,159.83,43.33
600379,宝光股份,输配电气,98.68,53.61
600380,健康元,医药制造,30.29,151.0
600381,青海春天,医药制造,96.09,113.0
600382,广东明珠,国际贸易,41.76,73.99
600383,金地集团,房地产,21.13,483.0
600385,山东金泰,贵金属,1264.09,29.61
600386,北巴传媒,交运物流,50.03,58.91
600387,海越股份,石油行业,0.0,69.27
600388,龙净环保,机械行业,24.55,140.6
600389,江山股份,农药兽药,539.65,58.18
600390,*ST金瑞,材料行业,437.37,567.1
600391,成发科技,航天航空,227.82,120.6
600392,盛和资源,有色金属,0.0,177.8
600393,粤泰股份,房地产,141.45,205.3
600395,盘江股份,煤炭采选,129.22,132.2
600396,金山股份,电力行业,27.17,74.96
600397,安源煤业,煤炭采选,0.0,51.97
600398,海澜之家,纺织服装,15.29,477.6
600399,抚顺特钢,钢铁行业,54.65,96.20
600400,红豆股份,纺织服装,109.3,140.8
600401,海润光伏,材料行业,183.11,110.6
600403,*ST大有,煤炭采选,0.0,124.3
600405,动力源,电子元件,156.52,48.31
600406,国电南瑞,输配电气,39.46,403.9
600408,安泰集团,煤炭采选,0.0,42.99
600409,三友化工,化工行业,22.61,171.9
600410,华胜天成,软件服务,334.62,112.4
600415,小商品城,商业百货,38.57,427.3
600416,湘电股份,机械行业,130.89,170.2
600418,江淮汽车,汽车行业,19.31,224.4
600419,天润乳业,食品饮料,60.91,60.62
600420,现代制药,医药制造,38.37,183.0
600421,仰帆控股,医药制造,0.0,38.53
600422,昆药集团,医药制造,24.85,101.2
600423,柳化股份,化肥行业,0.0,29.27
600425,青松建化,水泥建材,0.0,110.4
600426,华鲁恒升,化肥行业,19.48,167.4
600428,中远海特,港口水运,364.77,161.4
600429,三元股份,食品饮料,54.4,124.1
600432,*ST吉恩,有色金属,0.0,106.8
600433,冠豪高新,造纸印刷,87.74,95.22
600435,北方导航,机械行业,4726.5,240.7
600436,片仔癀,医药制造,47.04,301.7
600438,通威股份,农牧饲渔,20.89,251.2
600439,瑞贝卡,工艺商品,46.95,74.05
600444,国机通用,机械行业,463.31,30.82
600446,金证股份,软件服务,143.81,186.3
600448,华纺股份,纺织服装,209.39,32.10
600449,宁夏建材,水泥建材,118.45,68.28
600452,涪陵电力,电力行业,44.2,76.30
600455,博通股份,软件服务,0.0,31.39
600456,宝钛股份,有色金属,0.0,108.5
600458,时代新材,材料行业,44.67,121.5
600459,贵研铂业,有色金属,88.69,67.33
600460,士兰微,电子元件,85.45,81.94
600461,洪城水业,公用事业,20.02,60.88
600462,九有股份,电子元件,829.14,43.45
600463,空港股份,房地产,159.76,44.97
600466,蓝光发展,房地产,75.02,209.3
600467,好当家,农牧饲渔,117.14,61.36
600468,百利电气,输配电气,132.64,69.00
600469,风神股份,汽车行业,27.79,67.15
600470,六国化工,化肥行业,0.0,41.36
600472,包头铝业,-,0.0,0
600475,华光股份,机械行业,54.31,50.74
600476,湘邮科技,软件服务,2056.27,47.53
600477,杭萧钢构,水泥建材,29.31,116.9
600478,科力远,电子元件,0.0,138.7
600479,千金药业,医药制造,39.33,58.77
600480,凌云股份,塑胶制品,39.01,83.11
600481,双良节能,化工行业,77.51,135.3
600482,中国动力,材料行业,52.67,565.2
600483,福能股份,电力行业,19.09,178.3
600485,信威集团,通讯行业,22.52,426.9
600486,扬农化工,农药兽药,29.4,115.4
600487,亨通光电,通讯行业,22.73,317.5
600488,天药股份,医药制造,97.43,62.17
600489,中金黄金,贵金属,77.68,423.1
600490,鹏欣资源,有色金属,229.68,148.8
600491,龙元建设,工程建设,53.15,144.6
600493,凤竹纺织,纺织服装,209.99,40.23
600495,晋西车轴,交运设备,370.85,99.92
600496,精工钢构,水泥建材,37.84,68.73
600497,驰宏锌锗,有色金属,317.72,301.7
600498,烽火通信,通讯行业,37.82,267.7
600499,科达洁能,机械行业,23.87,114.3
600500,中化国际,化工行业,77.82,233.5
600501,航天晨光,专用设备,0.0,82.11
600502,安徽水利,工程建设,29.5,90.15
600503,华丽家族,房地产,76.15,127.2
600505,西昌电力,电力行业,66.75,39.30
600506,香梨股份,农牧饲渔,0.0,34.05
600507,方大特钢,钢铁行业,15.34,94.68
600508,上海能源,煤炭采选,18.72,84.56
600509,天富能源,电力行业,20.54,74.90
600510,黑牡丹,工程建设,27.74,98.01
600511,国药股份,医药制造,29.47,161.4
600512,腾达建设,工程建设,105.62,89.22
600513,联环药业,医药制造,56.39,35.35
600515,海航基础,商业百货,55.18,482.2
600516,方大炭素,材料行业,149.65,157.1
600517,置信电气,输配电气,36.35,132.9
600518,康美药业,医药制造,26.69,922.2
600519,贵州茅台,酿酒行业,28.63,4759
600520,*ST中发,机械行业,0.0,35.04
600521,华海药业,医药制造,45.37,233.1
600522,中天科技,通讯行业,24.12,368.2
600523,贵航股份,汽车行业,38.96,67.49
600525,长园集团,材料行业,32.02,205.0
600526,菲达环保,专用设备,95.35,66.51
600527,江南高纤,化纤行业,178.54,49.01
600528,中铁工业,工程建设,201.48,308.9
600529,山东药玻,玻璃陶瓷,32.81,56.83
600530,交大昂立,医药制造,29.96,54.21
600531,豫光金铅,有色金属,111.83,90.38
600532,宏达矿业,有色金属,0.0,75.71
600533,栖霞建设,房地产,89.98,55.96
600535,天士力,医药制造,32.56,435.4
600536,中国软件,软件服务,0.0,118.9
600537,亿晶光电,电子元件,16.87,86.82
600538,国发股份,农药兽药,0.0,58.84
600539,ST狮头,水泥建材,0.0,42.60
600540,新赛股份,农牧饲渔,0.0,40.26
600543,莫高股份,酿酒行业,160.4,46.27
600545,新疆城建,工程建设,0.0,90.49
600546,*ST山煤,煤炭采选,0.0,97.54
600547,山东黄金,贵金属,52.85,683.2
600548,深高速,高速公路,16.28,190.4
600549,厦门钨业,有色金属,120.35,245.6
600550,保变电气,输配电气,99.98,109.1
600551,时代出版,文化传媒,25.53,102.8
600552,凯盛科技,材料行业,73.14,61.59
600553,太行水泥,水泥建材,0.0,0
600555,海航创新,旅游酒店,0.0,73.26
600556,ST慧球,公用事业,0.0,47.10
600557,康缘药业,医药制造,28.59,111.7
600558,大西洋,金属制品,127.44,56.64
600559,老白干酒,酿酒行业,89.74,99.40
600560,金自天正,机械行业,188.0,37.33
600561,江西长运,交运物流,71641.55,31.13
600562,国睿科技,机械行业,87.88,156.1
600563,法拉电子,电子元件,24.91,90.97
600565,迪马股份,房地产,21.3,165.5
600566,济川药业,医药制造,28.87,269.7
600567,山鹰纸业,造纸印刷,58.2,160.7
600568,中珠医疗,医药制造,63.81,142.7
600569,安阳钢铁,钢铁行业,63.71,78.51
600570,恒生电子,软件服务,1455.06,266.2
600571,信雅达,软件服务,68.28,83.71
600572,康恩贝,医药制造,28.61,171.7
600573,惠泉啤酒,酿酒行业,4161.97,36.45
600575,皖江物流,港口水运,48.94,231.4
600576,万家文化,文化传媒,104.3,96.71
600577,精达股份,金属制品,57.2,128.1
600578,京能电力,电力行业,17.57,261.1
600579,天华院,机械行业,1944.91,61.60
600580,卧龙电气,输配电气,55.02,110.5
600581,*ST八钢,钢铁行业,0.0,67.29
600582,天地科技,机械行业,47.24,229.7
600583,海油工程,石油行业,25.35,333.4
600584,长电科技,电子元件,250.2,199.2
600585,海螺水泥,水泥建材,13.23,1128
600586,金晶科技,玻璃陶瓷,126.73,71.92
600587,新华医疗,医疗行业,52.26,102.2
600588,用友网络,软件服务,137.75,271.9
600589,广东榕泰,化工行业,58.7,62.00
600590,泰豪科技,输配电气,116.79,104.8
600591,*ST上航,民航机场,0.0,0
600592,龙溪股份,机械行业,0.0,76.35
600593,大连圣亚,旅游酒店,36.24,33.45
600594,益佰制药,医药制造,37.72,146.0
600595,中孚实业,有色金属,169.05,98.05
600596,新安股份,农药兽药,0.0,68.05
600597,光明乳业,食品饮料,28.73,161.8
600598,北大荒,农牧饲渔,28.32,208.2
600599,熊猫金控,多元金融,0.0,46.26
600600,青岛啤酒,酿酒行业,18.89,463.4
600601,方正科技,电子信息,0.0,97.67
600602,云赛智联,电子信息,52.41,124.6
600603,大洲兴业,交运物流,39.06,96.42
600604,市北高新,房地产,81.16,177.5
600605,汇通能源,商业百货,129.76,32.21
600606,绿地控股,房地产,13.01,1027
600607,上实医药,医药制造,0.0,0
600608,*ST沪科,金属制品,0.0,44.07
600609,金杯汽车,汽车行业,0.0,88.29
600610,中毅达,园林工程,0.0,106.6
600611,大众交通,交运物流,25.66,148.5
600612,老凤祥,珠宝首饰,20.15,215.8
600613,神奇制药,医药制造,63.25,82.67
600614,鹏起科技,有色金属,269.92,247.5
600615,丰华股份,金属制品,388.15,35.93
600616,金枫酒业,酿酒行业,91.96,67.52
600617,国新能源,公用事业,24.09,119.0
600618,氯碱化工,化工行业,0.0,148.7
600619,海立股份,机械行业,145.28,105.9
