股票代码,股票名称,所属行业,PE(动),总市值
603089,正裕工业,汽车行业,61.07,53.87
603090,宏盛股份,机械行业,118.19,47.10
603098,森特股份,工程建设,63.65,113.0
603099,长白山,旅游酒店,42.34,50.88
603100,川仪股份,仪器仪表,45.55,57.95
603101,汇嘉时代,商业百货,72.03,58.13
603108,润达医疗,医药制造,91.97,104.0
603111,康尼机电,交运设备,45.24,108.5
603116,红蜻蜓,纺织服装,30.67,83.40
603117,万林股份,交运物流,77.78,73.05
603118,共进股份,电子信息,41.18,141.3
603123,翠微股份,商业百货,70.72,53.72
603126,中材节能,环保工程,64.21,83.64
603128,华贸物流,交运物流,32.94,94.32
603131,上海沪工,机械行业,82.68,57.26
603133,碳元科技,电子元件,50.72,41.77
603138,海量数据,软件服务,124.45,54.27
603139,康惠制药,医药制造,0.0,0
603158,腾龙股份,汽车行业,51.07,60.44
603159,上海亚虹,专用设备,168.97,61.39
603160,汇顶科技,电子元件,59.79,480.2
603165,荣晟环保,造纸印刷,49.1,60.27
603166,福达股份,汽车行业,115.8,90.64
603167,渤海轮渡,港口水运,18.09,54.40
603168,莎普爱思,医药制造,25.54,70.60
603169,兰石重装,专用设备,472.33,153.4
603177,德创环保,环保工程,162.09,67.14
603178,N圣龙,汽车行业,18.61,15.06
603179,新泉股份,汽车行业,55.12,62.66
603186,华正新材,金属制品,72.15,61.18
603188,亚邦股份,化工行业,15.8,106.6
603189,网达软件,软件服务,287.65,76.57
603198,迎驾贡酒,酿酒行业,26.2,179.0
603199,九华旅游,旅游酒店,49.48,43.48
603203,快克股份,专用设备,65.38,60.04
603208,江山欧派,木业家具,52.23,56.74
603218,日月股份,机械行业,65.65,205.4
603222,济民制药,医药制造,143.84,48.96
603223,恒通股份,交运物流,66.37,39.53
603225,新凤鸣,化纤行业,0.0,0
603227,雪峰科技,化工行业,3376.29,59.74
603228,景旺电子,电子元件,39.44,215.4
603238,诺邦股份,纺织服装,100.24,58.80
603239,浙江仙通,汽车行业,78.21,89.16
603258,电魂网络,软件服务,55.97,143.3
603266,天龙股份,塑胶制品,59.75,48.90
603268,松发股份,玻璃陶瓷,110.62,43.26
603288,海天味业,食品饮料,32.51,924.3
603298,杭叉集团,机械行业,41.97,191.8
603299,井神股份,化工行业,1280.73,84.92
603300,华铁科技,多元金融,138.15,64.41
603303,得邦照明,电子元件,0.0,0
603306,华懋科技,汽车行业,31.85,76.53
603308,应流股份,专用设备,123.72,84.89
603309,维力医疗,医疗行业,60.14,48.44
603311,金海环境,专用设备,73.06,58.76
603313,梦百合,木业家具,48.19,91.18
603315,福鞍股份,机械行业,113.54,52.20
603318,派思股份,机械行业,1529.81,50.06
603319,湘油泵,汽车行业,90.36,45.16
603322,超讯通信,通讯行业,507.14,109.6
603323,吴江银行,银行,26.06,195.5
603328,依顿电子,电子元件,29.24,162.7
603330,上海天洋,塑胶制品,97.64,52.80
603333,明星电缆,输配电气,0.0,47.89
603336,宏辉果蔬,农牧饲渔,101.0,60.50
603337,杰克股份,专用设备,38.39,81.82
603338,浙江鼎力,机械行业,51.69,90.35
603339,四方冷链,机械行业,67.13,73.62
603345,安井食品,食品饮料,56.71,96.29
603355,莱克电气,家电行业,47.74,213.1
603358,华达科技,汽车行业,42.35,113.4
603360,百傲化学,化工行业,60.61,58.67
603366,日出东方,家电行业,26.83,79.44
603368,柳州医药,医药制造,34.58,111.0
603369,今世缘,酿酒行业,19.87,171.2
603377,东方时尚,交运物流,57.61,161.2
603385,惠达卫浴,装修装饰,0.0,0
603388,元成股份,园林工程,39.75,21.08
603389,亚振家居,木业家具,143.51,79.94
603393,新天然气,公用事业,53.74,85.71
603398,邦宝益智,工艺商品,125.59,73.54
603399,新华龙,有色金属,0.0,55.97
603416,信捷电气,仪器仪表,74.27,62.95
603421,鼎信通讯,通讯行业,61.98,167.8
603429,集友股份,造纸印刷,135.57,60.21
603444,吉比特,软件服务,42.81,250.6
603456,九洲药业,医药制造,73.22,84.24
603508,思维列控,电子信息,74.76,106.6
603515,欧普照明,电子元件,54.43,217.0
603517,绝味食品,食品饮料,48.66,185.1
603518,维格娜丝,纺织服装,50.41,50.58
603519,立霸股份,材料行业,73.88,50.91
603520,司太立,医药制造,65.19,54.12
603528,多伦科技,电子信息,43.89,143.1
603538,美诺华,医药制造,0.0,0
603555,贵人鸟,纺织服装,81.44,193.4
603556,海兴电力,输配电气,39.35,190.0
603558,健盛集团,纺织服装,97.25,100.8
603559,中通国脉,通讯行业,179.82,52.32
603566,普莱柯,医药制造,42.57,88.67
603567,珍宝岛,医药制造,34.18,172.9
603568,伟明环保,环保工程,48.32,165.5
603569,长久物流,交运物流,51.53,156.9
603577,汇金通,金属制品,115.39,70.93
603578,三星新材,玻璃陶瓷,130.56,62.29
603579,荣泰健康,专用设备,50.53,104.4
603585,苏利股份,化工行业,43.71,76.00
603586,金麒麟,汽车行业,0.0,0
603588,高能环境,环保工程,66.59,104.2
603589,口子窖,酿酒行业,21.65,205.7
603598,引力传媒,文化传媒,145.48,55.20
603599,广信股份,农药兽药,33.47,64.87
603600,永艺股份,木业家具,47.47,57.07
603601,再升科技,玻璃陶瓷,80.89,65.38
603603,博天环境,环保工程,176.55,173.7
603606,东方电缆,输配电气,144.03,51.62
603608,天创时尚,纺织服装,53.01,58.97
603609,禾丰牧业,农牧饲渔,27.07,106.9
603611,诺力股份,机械行业,40.7,65.32
603615,茶花股份,塑胶制品,91.55,83.71
603616,韩建河山,水泥建材,0.0,45.62
603618,杭电股份,输配电气,50.56,81.94
603626,科森科技,金属制品,69.46,115.9
603628,清源股份,电子元件,185.45,120.5
603630,拉芳家化,化工行业,81.69,122.1
603633,徕木股份,电子元件,106.48,50.52
603636,南威软件,软件服务,185.65,95.56
603637,镇海股份,工程建设,77.63,50.28
603638,艾迪精密,专用设备,85.68,64.73
603639,海利尔,化工行业,49.23,72.00
603656,泰禾光电,机械行业,46.14,38.60
603658,安图生物,医药制造,60.4,211.3
603660,苏州科达,专用设备,292.5,92.25
603663,三祥新材,材料行业,128.65,50.60
603665,康隆达,纺织服装,77.86,73.00
603667,五洲新春,机械行业,80.17,72.01
603668,天马科技,农牧饲渔,84.69,71.59
603669,灵康药业,医药制造,59.47,80.34
603677,奇精机械,家电行业,67.61,55.28
603678,火炬电子,电子元件,73.17,141.6
603686,龙马环卫,机械行业,44.55,94.15
603688,石英股份,材料行业,71.23,49.00
603689,皖天然气,石油行业,78.55,76.81
603690,至纯科技,专用设备,128.43,61.38
603696,安记食品,食品饮料,126.56,50.14
603698,航天工程,化工行业,205.82,119.2
603699,纽威股份,机械行业,50.86,131.3
603701,德宏股份,机械行业,65.16,45.47
603703,盛洋科技,输配电气,257.22,65.44
603708,家家悦,商业百货,46.02,109.4
603716,塞力斯,医疗行业,92.36,63.65
603717,天域生态,园林工程,36.42,40.03
603718,海利生物,医药制造,111.1,105.6
603726,朗迪集团,家电行业,78.98,52.40
603727,博迈科,石油行业,56.14,113.0
603729,龙韵股份,文化传媒,141.45,60.04
603737,三棵树,化工行业,107.18,74.74
603738,泰晶科技,电子元件,91.5,48.06
603766,隆鑫通用,机械行业,21.27,185.2
603768,常青股份,汽车行业,39.1,58.02
603777,来伊份,商业百货,106.2,113.5
603778,乾景园林,工程建设,72.9,48.46
603779,威龙股份,酿酒行业,178.36,69.07
603788,宁波高发,汽车行业,39.12,58.34
603789,星光农机,机械行业,78.06,54.64
603797,联泰环保,环保工程,0.0,0
603798,康普顿,汽车行业,46.55,58.77
603799,华友钴业,有色金属,1993.44,297.0
603800,道森股份,专用设备,0.0,75.30
603803,瑞斯康达,通讯行业,0.0,0
603806,福斯特,塑胶制品,22.98,194.8
603808,歌力思,纺织服装,68.24,82.05
603811,诚意药业,医药制造,66.89,45.60
603816,顾家家居,木业家具,37.21,214.0
603817,海峡环保,环保工程,140.62,118.8
603818,曲美家居,木业家具,45.92,84.96
603819,神力股份,机械行业,114.05,52.75
603822,嘉澳环保,化工行业,118.78,50.94
603823,百合花,化工行业,52.74,82.33
603826,坤彩科技,材料行业,0.0,0
603828,柯利达,装修装饰,114.84,48.43
603833,N欧派,木业家具,31.53,299.4
603838,四通股份,玻璃陶瓷,91.83,58.62
603839,安正时尚,纺织服装,53.06,125.2
603843,正平股份,工程建设,122.63,81.08
603858,步长制药,医药制造,36.6,647.6
603859,能科股份,输配电气,223.16,94.58
603861,白云电器,输配电气,130.9,119.4
603866,桃李面包,食品饮料,46.6,202.0
603868,飞科电器,家电行业,37.31,209.0
603869,北部湾旅,旅游酒店,87.54,109.4
603877,太平鸟,纺织服装,62.36,198.3
603878,武进不锈,钢铁行业,60.9,72.50
603881,数据港,软件服务,197.03,149.5
603883,老百姓,医药制造,40.74,121.0
603885,吉祥航空,民航机场,18.19,306.8
603886,元祖股份,食品饮料,41.57,81.98
603887,城地股份,工程建设,92.29,51.08
603888,新华网,电子信息,82.4,176.7
603889,新澳股份,纺织服装,34.09,54.27
603898,好莱客,木业家具,51.69,106.0
603899,晨光文具,文教休闲,33.86,166.9
603900,通灵珠宝,珠宝首饰,43.33,95.92
603901,永创智能,专用设备,64.22,60.20
603903,中持股份,环保工程,80.83,37.79
603906,龙蟠科技,化工行业,0.0,0
603908,牧高笛,纺织服装,110.95,52.69
603909,合诚股份,工程建设,99.0,51.25
603918,金桥信息,软件服务,1035.97,58.10
603919,金徽酒,酿酒行业,38.85,83.08
603926,铁流股份,汽车行业,0.0,0
603928,兴业股份,化工行业,50.07,59.21
603929,亚翔集成,工程建设,46.34,76.57
603936,博敏电子,电子元件,99.35,51.93
603939,益丰药房,医药制造,51.04,108.4
603955,大千生态,园林工程,86.13,60.00
603958,哈森股份,纺织服装,88.31,65.47
603959,百利科技,工程建设,61.29,65.23
603960,克来机电,专用设备,79.43,28.43
603966,法兰泰克,专用设备,159.45,66.51
603968,醋化股份,化工行业,37.75,51.49
603969,银龙股份,金属制品,46.59,67.48
603977,国泰集团,化工行业,63.58,64.18
603979,金诚信,工程建设,42.42,93.15
603986,兆易创新,软件服务,110.26,212.6
603987,康德莱,医疗行业,67.46,68.76
603988,中电电机,机械行业,175.86,57.74
603989,艾华集团,电子元件,42.36,113.3
603990,麦迪科技,软件服务,105.12,47.52
603991,至正股份,塑胶制品,115.5,43.26
603993,洛阳钼业,有色金属,98.54,766.7
603996,中新科技,电子元件,54.94,64.62
603997,继峰股份,汽车行业,44.67,105.5
603998,方盛制药,医药制造,95.43,72.44
603999,读者传媒,文化传媒,97.27,80.78
1,平安银行,银行,6.94,1569
2,万科A,房地产,11.13,2340
3,PT金田A,-,0.0,0
4,国农科技,医药制造,162.96,31.94
5,世纪星源,房地产,38.46,68.59
6,深振业A,房地产,75.71,115.6
7,全新好,旅游酒店,237.2,54.99
8,神州高铁,交运设备,83.44,241.3
9,中国宝安,房地产,72.41,203.1
10,美丽生态,园林工程,193.32,56.57
11,深物业A,房地产,0.0,97.68
12,南玻A,玻璃陶瓷,24.71,235.6
13,*ST石化A,-,0.0,0
14,沙河股份,房地产,0.0,37.21
15,PT中浩A,-,0.0,0
16,深康佳A,家电行业,0.0,109.1
17,深中华A,文教休闲,2174.32,60.32
18,神州长城,装修装饰,44.07,178.1
19,深深宝A,食品饮料,0.0,72.12
20,深华发A,电子元件,1058.24,63.63
21,深科技,电子信息,35.52,143.7
22,深赤湾A,港口水运,25.88,137.8
23,深天地A,水泥建材,411.99,41.00
24,招商地产,房地产,0.0,0
25,特力A,汽车行业,425.33,148.7
26,飞亚达A,珠宝首饰,58.64,64.89
27,深圳能源,公用事业,15.53,277.1
28,国药一致,医药制造,32.88,316.9
29,深深房A,房地产,35.78,113.0
30,富奥股份,汽车行业,15.96,110.4
31,中粮地产,房地产,20.78,149.6
32,深桑达A,电子信息,109.26,66.34
33,*ST新都,旅游酒店,0.0,0
34,神州数码,通讯行业,35.93,159.9
35,中国天楹,环保工程,54.09,97.47
36,华联控股,房地产,15.0,95.21
37,*ST南电A,电力行业,5.87,76.73
38,深大通,房地产,91.35,132.4
39,中集集团,金属制品,89.16,481.2
40,东旭蓝天,房地产,102.7,180.1
42,中洲控股,房地产,123.09,134.6
43,中航地产,房地产,51.86,83.70
45,深纺织A,电子信息,0.0,69.70
46,泛海控股,房地产,19.6,481.2
47,ST中侨,-,0.0,0
48,康达尔,农牧饲渔,329.0,132.1
49,德赛电池,电子元件,41.72,106.5
50,深天马A,电子元件,47.98,273.1
55,方大集团,金属制品,16.98,118.5
56,皇庭国际,房地产,145.32,144.7
58,深赛格,商业百货,225.78,127.3
59,华锦股份,石油行业,12.08,189.1
60,中金岭南,有色金属,113.83,248.7
61,农产品,农牧饲渔,67.45,192.4
62,深圳华强,电子元件,44.24,188.4
63,中兴通讯,通讯行业,0.0,733.8
65,北方国际,工程建设,89.25,189.7
66,长城电脑,电子信息,911.01,326.5
68,华控赛格,环保工程,798.26,79.63
69,华侨城A,房地产,15.44,600.7
70,特发信息,通讯行业,45.28,75.15
78,海王生物,医药制造,55.64,169.0
88,盐田港,港口水运,42.24,151.9
89,深圳机场,民航机场,33.37,182.1
90,天健集团,工程建设,37.77,111.5
96,广聚能源,石油行业,61.82,86.33
99,中信海直,民航机场,86.82,74.61
100,TCL集团,家电行业,21.68,444.6
150,宜华健康,医疗行业,10.14,130.8
151,中成股份,国际贸易,63.53,63.99
153,丰原药业,医药制造,68.06,39.08
155,*ST川化,化肥行业,0.0,0
156,华数传媒,文化传媒,40.99,250.5
157,中联重科,机械行业,0.0,370.2
158,常山股份,纺织服装,0.0,154.2
159,国际实业,石油行业,319.21,49.46
166,申万宏源,券商信托,24.58,1262
301,东方市场,综合行业,31.74,62.13
333,美的集团,家电行业,12.93,2208
338,潍柴动力,机械行业,22.45,450.2
400,许继电气,输配电气,20.98,182.3
401,冀东水泥,水泥建材,365.64,193.4
402,金融街,房地产,11.8,330.9
403,ST生化,医药制造,113.85,88.86
404,华意压缩,机械行业,23.7,57.25
405,ST鑫光,-,0.0,0
406,石油大明,-,0.0,0
407,胜利股份,石油行业,402.79,104.7
408,*ST金源,化肥行业,55.78,347.9
409,山东地矿,钢铁行业,2329.45,63.72
410,沈阳机床,机械行业,0.0,87.80
411,英特集团,医药制造,61.01,48.52
412,ST五环,-,0.0,0
413,东旭光电,电子元件,40.68,504.4
415,渤海金控,多元金融,23.0,441.6
416,民生控股,多元金融,352.49,58.67
417,合肥百货,商业百货,23.07,70.97
418,小天鹅A,家电行业,22.26,261.5
419,通程控股,商业百货,41.51,45.99
420,吉林化纤,化纤行业,268.66,80.01
421,南京公用,公用事业,25.78,49.65
422,湖北宜化,化肥行业,252.54,61.86
423,东阿阿胶,医药制造,22.48,416.4
425,徐工机械,机械行业,139.43,290.8
426,兴业矿业,有色金属,123.66,159.6
428,华天酒店,旅游酒店,0.0,70.00
429,粤高速A,高速公路,14.43,153.5
430,张家界,旅游酒店,31.66,40.71
488,晨鸣纸业,造纸印刷,11.59,239.1
498,山东路桥,工程建设,22.84,98.12
501,鄂武商A,商业百货,14.24,134.1
502,绿景控股,房地产,94.16,30.24
503,海虹控股,电子信息,1069.43,299.7
504,*ST生物,文化传媒,0.0,54.62
505,*ST珠江,房地产,0.0,47.80
506,中润资源,贵金属,1145.2,99.78
507,珠海港,港口水运,53.79,60.24
508,琼民源A,-,0.0,0
509,华塑控股,水泥建材,0.0,62.49
510,金路集团,化工行业,274.47,66.10
511,*ST烯碳,材料行业,0.0,75.06
513,丽珠集团,医药制造,30.87,242.1
514,渝开发,房地产,70.03,85.90
515,攀渝钛业,-,0.0,0
516,国际医学,商业百货,60.08,155.7
517,荣安地产,房地产,625.04,170.3
518,四环生物,医药制造,603.27,83.39
519,中兵红箭,机械行业,387.29,240.1
520,长航凤凰,港口水运,838.52,81.47
521,美菱电器,家电行业,34.79,76.67
522,白云山A,医药制造,0.0,0
523,广州浪奇,化工行业,218.84,59.09
524,岭南控股,旅游酒店,270.08,82.68
525,红太阳,化肥行业,94.0,118.8
526,紫光学大,文教休闲,0.0,35.21
527,美的电器,家电行业,0.0,0
528,柳工,机械行业,1258.69,105.5
529,广弘控股,食品饮料,60.05,63.05
530,大冷股份,机械行业,39.91,70.11
531,穗恒运A,电力行业,13.63,78.51
532,力合股份,综合行业,151.18,60.22
533,万家乐,家电行业,349.28,74.61
534,万泽股份,房地产,95.21,72.54
535,*ST猴王,-,0.0,0
536,华映科技,电子元件,50.86,201.2
537,广宇发展,房地产,15.39,51.43
538,云南白药,医药制造,28.2,887.3
539,粤电力A,电力行业,14.59,287.2
540,中天城投,房地产,11.83,323.8
541,佛山照明,电子元件,36.14,135.0
542,TCL通讯,-,0.0,0
543,皖能电力,电力行业,12.08,124.4
544,中原环保,公用事业,38.54,127.9
545,金浦钛业,化工行业,57.67,69.67
546,金圆股份,水泥建材,26.18,77.92
547,航天发展,通讯行业,108.1,214.0
548,湖南投资,房地产,64.2,51.07
549,S湘火炬,-,0.0,0
550,江铃汽车,汽车行业,18.75,247.1
551,创元科技,专用设备,92.44,46.01
552,靖远煤电,煤炭采选,40.43,89.65
553,沙隆达A,农药兽药,334.19,91.35
554,泰山石油,石油行业,1402.25,56.54
555,神州信息,电子信息,122.74,201.8
556,PT南洋,交运物流,0.0,0
557,西部创业,交运物流,0.0,94.21
558,莱茵体育,房地产,503.23,126.8
559,万向钱潮,汽车行业,34.01,283.6
560,昆百大A,商业百货,185.96,147.2
561,烽火电子,通讯行业,101.45,95.34
562,宏源证券,券商信托,0.0,0
563,陕国投A,多元金融,38.51,198.4
564,供销大集,商业百货,1554.31,514.9
565,渝三峡A,化工行业,24.8,55.41
566,海南海药,医药制造,82.24,185.4
567,海德股份,房地产,2256.28,48.79
568,泸州老窖,酿酒行业,28.55,573.4
569,长城股份,金属制品,0.0,0
570,苏常柴A,机械行业,68.68,50.47
571,新大洲A,煤炭采选,74.91,64.56
572,海马汽车,汽车行业,43.36,99.83
573,粤宏远A,房地产,174.0,55.30
576,广东甘化,造纸印刷,77.24,79.10
578,盐湖集团,化工行业,0.0,0
581,威孚高科,汽车行业,13.55,236.7
582,北部湾港,港口水运,33.83,175.6
583,S*ST托普,-,0.0,0
584,友利控股,化纤行业,0.0,72.68
585,东北电气,输配电气,0.0,69.35
586,汇源通信,通讯行业,1049.84,37.62
587,金洲慈航,珠宝首饰,17.72,165.3
588,PT粤金曼,-,0.0,0
589,黔轮胎A,汽车行业,517.31,48.47
590,启迪古汉,医药制造,273.41,44.98
591,太阳能,电力行业,29.92,195.5
592,平潭发展,木业家具,438.63,124.6
593,大通燃气,公用事业,625.59,38.30
594,国恒退,交运物流,0.0,0
595,宝塔实业,机械行业,0.0,72.33
596,古井贡酒,酿酒行业,33.85,262.9
597,东北制药,医药制造,773.71,62.70
598,兴蓉环境,公用事业,17.29,175.0
599,青岛双星,汽车行业,51.29,55.45
600,建投能源,电力行业,7.82,171.3
601,韶能股份,电力行业,14.88,90.98
602,金马集团,有色金属,0.0,0
603,盛达矿业,有色金属,59.43,120.1
605,渤海股份,公用事业,123.92,52.72
606,神州易桥,医药制造,196.22,89.90
607,华媒控股,文化传媒,60.26,102.1
608,阳光股份,房地产,0.0,58.94
609,绵石投资,房地产,32.9,54.97
610,西安旅游,旅游酒店,323.3,34.64
611,*ST天首,纺织服装,0.0,32.34
612,焦作万方,有色金属,214.78,121.5
613,大东海A,旅游酒店,0.0,54.76
615,京汉股份,房地产,96.06,104.9
616,海航投资,房地产,0.0,71.23
617,中油资本,多元金融,0.0,1689
618,吉林化工,-,0.0,0
619,海螺型材,水泥建材,58.62,44.53
620,新华联,房地产,69.97,147.8
621,*ST比特,-,0.0,0
622,*ST恒立,机械行业,0.0,38.14
623,吉林敖东,医药制造,16.1,275.1
625,长安汽车,汽车行业,7.37,760.7
626,远大控股,国际贸易,27.24,136.6
627,天茂集团,化工行业,28.54,320.7
628,高新发展,房地产,149.34,43.86
629,*ST钒钛,钢铁行业,0.0,215.6
630,铜陵有色,有色金属,262.98,333.7
631,顺发恒业,房地产,33.0,120.9
632,三木集团,综合行业,2186.13,41.43
633,*ST合金,有色金属,0.0,44.06
635,英力特,化工行业,147.19,80.99
636,风华高科,电子元件,69.15,96.06
637,茂化实华,石油行业,67.9,41.69
638,万方发展,房地产,374.63,41.83
639,西王食品,食品饮料,67.45,104.6
650,仁和药业,医药制造,23.52,84.83
651,格力电器,家电行业,12.34,1847
652,泰达股份,综合行业,92.32,87.80
653,ST九州,-,0.0,0
655,金岭矿业,钢铁行业,0.0,54.89
656,金科股份,房地产,22.77,306.2
657,中钨高新,有色金属,309.23,90.97
658,ST海洋,-,0.0,0
659,珠海中富,包装材料,0.0,77.91
660,*ST南华,-,0.0,0
661,长春高新,医药制造,40.35,195.6
662,天夏智慧,安防设备,85.97,156.7
663,永安林业,木业家具,425.76,50.09
665,湖北广电,文化传媒,29.63,93.91
666,经纬纺机,多元金融,30.1,163.9
667,美好置业,房地产,14.36,95.47
668,荣丰控股,房地产,0.0,31.42
669,金鸿能源,塑胶制品,35.9,83.45
670,*ST盈方,电子信息,276.36,66.80
671,阳光城,房地产,46.39,224.8
672,上峰水泥,水泥建材,94.76,103.4
673,当代东方,文化传媒,59.33,107.3
675,ST银山,-,0.0,0
676,智度股份,电子信息,83.14,166.5
677,恒天海龙,化纤行业,1179.01,53.31
678,襄阳轴承,汽车行业,2538.57,56.95
679,大连友谊,商业百货,0.0,45.90
680,山推股份,机械行业,0.0,88.10
681,视觉中国,文化传媒,81.44,133.7
682,东方电子,电子元件,130.36,50.86
683,远兴能源,化工行业,171.76,115.5
685,中山公用,公用事业,16.65,161.8
686,东北证券,券商信托,18.3,283.0
687,华讯方舟,通讯行业,81.02,131.2
688,建新矿业,有色金属,49.68,100.8
689,ST宏业,-,0.0,0
690,宝新能源,电力行业,26.84,199.1
691,ST亚太,房地产,14865.84,28.87
692,惠天热电,公用事业,0.0,35.01
693,ST华泽,有色金属,0.0,67.94
695,滨海能源,电力行业,895.27,34.77
697,炼石有色,有色金属,0.0,131.6
698,沈阳化工,石油行业,19.84,66.87
699,S*ST佳纸,-,0.0,0
700,模塑科技,汽车行业,26.67,59.10
701,厦门信达,商业百货,47.28,60.87
702,正虹科技,农牧饲渔,0.0,33.46
703,恒逸石化,化工行业,26.14,217.1
705,浙江震元,医药制造,118.35,43.57
707,双环科技,化工行业,0.0,38.52
708,大冶特钢,钢铁行业,20.11,58.87
709,河钢股份,钢铁行业,30.89,384.4
710,*ST天仪,仪器仪表,0.0,96.44
711,京蓝科技,软件服务,873.13,104.7
712,锦龙股份,多元金融,58.33,213.2
713,丰乐种业,农牧饲渔,0.0,31.65
715,中兴商业,商业百货,48.05,42.60
716,黑芝麻,食品饮料,63.74,51.39
717,*ST韶钢,钢铁行业,133.83,135.7
718,苏宁环球,房地产,20.4,219.1
719,大地传媒,文化传媒,21.55,131.5
720,新能泰山,电力行业,0.0,53.71
721,西安饮食,旅游酒店,367.69,45.41
722,湖南发展,电力行业,38.16,70.55
723,美锦能源,煤炭采选,57.4,279.0
725,京东方A,电子元件,641.0,1202
726,鲁泰A,纺织服装,15.04,116.5
727,华东科技,电子元件,612.34,144.5
728,国元证券,券商信托,31.9,405.6
729,燕京啤酒,酿酒行业,25.75,212.2
730,*ST环保,-,0.0,0
731,四川美丰,化肥行业,0.0,60.33
732,泰禾集团,房地产,13.29,215.0
733,振华科技,电子元件,40.6,88.33
735,罗牛山,农牧饲渔,78.8,84.18
736,中房地产,房地产,45.48,57.09
737,南风化工,化工行业,0.0,42.04
738,中航动控,航天航空,136.1,284.2
739,普洛药业,医药制造,37.56,98.75
748,长城信息,电子信息,0.0,0
750,国海证券,券商信托,27.19,276.1
751,锌业股份,有色金属,64.41,81.21
752,西藏发展,酿酒行业,724.47,41.70
753,漳州发展,商业百货,262.66,56.71
755,山西三维,化工行业,0.0,36.88
756,新华制药,医药制造,53.86,65.85
757,浩物股份,汽车行业,166.79,43.90
758,中色股份,有色金属,63.75,173.3
759,中百集团,商业百货,0.0,59.86
760,斯太尔,汽车行业,0.0,77.75
761,本钢板材,钢铁行业,23.62,180.9
762,西藏矿业,有色金属,517.01,88.85
763,锦州石化,-,0.0,0
765,*ST华信,-,0.0,0
766,通化金马,医药制造,97.89,175.1
767,漳泽电力,电力行业,26796.57,118.2
768,中航飞机,航天航空,162.45,671.1
769,*ST大菲,-,0.0,0
776,广发证券,券商信托,16.38,1315
