股票代码,股票名称,所属行业,PE(动),总市值
777,中核科技,机械行业,89.14,93.98
778,新兴铸管,金属制品,65.97,199.7
779,三毛派神,纺织服装,253.1,33.26
780,平庄能源,煤炭采选,0.0,56.40
782,美达股份,化纤行业,0.0,54.77
783,长江证券,券商信托,25.11,554.1
785,武汉中商,商业百货,1667.74,34.04
786,北新建材,水泥建材,19.09,223.6
787,*ST创智,-,0.0,0
788,北大医药,医药制造,390.11,77.90
789,万年青,水泥建材,27.39,60.54
790,泰合健康,医药制造,64.16,52.93
791,甘肃电投,电力行业,1274.38,114.7
792,盐湖股份,化工行业,100.04,347.1
793,华闻传媒,文化传媒,24.3,225.1
795,英洛华,材料行业,230.8,79.81
796,凯撒旅游,食品饮料,41.07,129.0
797,中国武夷,房地产,561.91,95.56
798,中水渔业,农牧饲渔,0.0,39.93
799,酒鬼酒,酿酒行业,83.54,72.98
800,一汽轿车,汽车行业,0.0,188.5
801,四川九洲,家电行业,134.56,125.6
802,北京文化,文化传媒,25.47,133.0
803,*ST金宇,纺织服装,0.0,26.31
805,*ST炎黄,-,0.0,0
806,银河生物,输配电气,2841.09,133.1
807,云铝股份,有色金属,78.29,189.5
809,铁岭新城,房地产,0.0,40.74
810,创维数字,通讯行业,29.12,141.6
811,烟台冰轮,机械行业,22.87,74.58
812,陕西金叶,包装材料,158.7,55.43
813,德展健康,医药制造,31.56,218.8
815,美利云,电子信息,0.0,127.4
816,智慧农业,机械行业,871.51,95.77
817,辽河油田,-,0.0,0
818,方大化工,化工行业,154.97,85.79
819,岳阳兴长,石油行业,212.1,64.35
820,神雾节能,环保工程,134.54,269.7
821,京山轻机,机械行业,130.09,77.58
822,山东海化,化工行业,0.0,57.29
823,超声电子,电子元件,52.66,78.83
825,太钢不锈,钢铁行业,24.5,275.1
826,启迪桑德,环保工程,31.09,296.9
827,*ST长兴,-,0.0,0
828,东莞控股,高速公路,17.73,147.0
829,天音控股,通讯行业,48.41,108.2
830,鲁西化工,化肥行业,35.75,85.55
831,*ST五稀,有色金属,0.0,135.6
832,*ST龙涤,-,0.0,0
833,贵糖股份,食品饮料,0.0,60.82
835,长城动漫,文化传媒,0.0,35.75
836,鑫茂科技,安防设备,211.4,100.3
837,秦川机床,机械行业,0.0,65.73
838,财信发展,房地产,79.09,88.04
839,中信国安,电子信息,200.59,461.8
848,承德露露,食品饮料,22.86,111.0
850,华茂股份,纺织服装,58.97,58.13
851,高鸿股份,通讯行业,101.57,81.35
852,石化机械,机械行业,0.0,73.33
856,*ST冀装,专用设备,144.89,33.51
858,五粮液,酿酒行业,23.75,1615
859,国风塑业,塑胶制品,265.04,48.66
860,顺鑫农业,酿酒行业,30.62,126.3
861,海印股份,房地产,59.7,103.5
862,银星能源,输配电气,507.53,55.98
863,三湘印象,房地产,19.62,117.6
866,扬子石化,-,0.0,0
868,安凯客车,汽车行业,94.28,48.41
869,张裕A,酿酒行业,23.78,261.5
875,吉电股份,电力行业,157.6,126.2
876,新希望,农牧饲渔,12.33,347.4
877,天山股份,水泥建材,149.32,149.0
878,云南铜业,有色金属,346.75,205.9
880,潍柴重机,船舶制造,156.41,43.35
881,中广核技,综合行业,34530.12,274.2
882,华联股份,商业百货,55.77,92.83
883,湖北能源,电力行业,12.89,314.3
885,同力水泥,水泥建材,4717.59,134.8
886,海南高速,高速公路,84.14,52.90
887,中鼎股份,塑胶制品,27.71,295.0
888,峨眉山A,旅游酒店,36.9,70.55
889,茂业通信,通讯行业,45.51,104.8
890,法尔胜,金属制品,29.63,41.87
892,欢瑞世纪,文化传媒,0.0,122.2
893,东凌国际,化肥行业,473.47,115.6
895,双汇发展,食品饮料,17.08,752.3
897,津滨发展,房地产,115.33,80.22
898,鞍钢股份,钢铁行业,30.38,395.7
899,赣能股份,电力行业,18.13,94.93
900,现代投资,高速公路,12.5,90.16
901,航天科技,航天航空,385.87,143.6
902,新洋丰,化肥行业,16.81,120.3
903,云内动力,机械行业,42.17,85.42
905,厦门港务,港口水运,39.48,81.56
906,浙商中拓,商业百货,48.47,62.08
908,景峰医药,医药制造,40.29,89.82
909,数源科技,综合行业,159.81,48.26
910,大亚圣象,木业家具,21.1,114.2
911,南宁糖业,食品饮料,0.0,50.26
912,泸天化,化肥行业,0.0,77.34
913,*ST钱江,交运设备,112.9,83.00
915,山大华特,医药制造,34.64,73.69
916,华北高速,高速公路,18.2,54.61
917,电广传媒,文化传媒,70.19,200.4
918,嘉凯城,房地产,36.23,144.5
919,金陵药业,医药制造,37.18,66.98
920,南方汇通,交运设备,56.42,60.89
921,海信科龙,家电行业,16.96,195.3
922,*ST佳电,机械行业,0.0,53.33
923,河北宣工,机械行业,0.0,49.52
925,众合科技,交运设备,0.0,79.12
926,福星股份,房地产,20.21,117.4
927,一汽夏利,汽车行业,0.0,121.6
928,中钢国际,工程建设,32.97,162.2
929,兰州黄河,酿酒行业,0.0,32.45
930,中粮生化,农牧饲渔,90.39,127.7
931,中关村,房地产,936.79,70.49
932,华菱钢铁,钢铁行业,0.0,144.8
933,*ST神火,煤炭采选,12.27,135.1
935,四川双马,水泥建材,208.25,176.0
936,华西股份,化纤行业,13.69,82.75
937,冀中能源,煤炭采选,215.95,233.6
938,紫光股份,电子信息,85.57,593.0
939,凯迪生态,电力行业,104.61,235.8
948,南天信息,软件服务,202.63,41.92
949,新乡化纤,化纤行业,69.33,79.74
950,*ST建峰,化肥行业,0.0,57.90
951,中国重汽,汽车行业,34.69,104.8
952,广济药业,医药制造,36.27,51.45
953,*ST河化,化肥行业,0.0,35.32
955,欣龙控股,化纤行业,0.0,38.28
956,中原油气,-,0.0,0
957,中通客车,汽车行业,15.92,96.64
958,东方能源,电力行业,20.85,79.09
959,首钢股份,钢铁行业,214.27,390.9
960,锡业股份,有色金属,259.71,195.6
961,中南建设,房地产,45.94,299.0
962,*ST东钽,有色金属,171.9,49.86
963,华东医药,医药制造,29.23,422.9
965,天保基建,房地产,45.81,71.13
966,长源电力,电力行业,9.28,65.83
967,盈峰环境,金属制品,52.49,113.8
968,*ST煤气,石油行业,0.0,107.9
969,安泰科技,金属制品,113.28,106.3
970,中科三环,电子元件,49.46,156.6
971,高升控股,电子信息,95.22,105.7
972,中基健康,食品饮料,0.0,48.67
973,佛塑科技,塑胶制品,69.29,87.07
975,银泰资源,有色金属,76.62,168.3
976,春晖股份,化纤行业,104.69,156.7
977,浪潮信息,电子信息,42.28,196.9
978,桂林旅游,旅游酒店,63.64,41.74
979,中弘股份,房地产,74.11,159.4
980,金马股份,汽车行业,98.65,85.61
981,银亿股份,房地产,60.35,310.1
982,中银绒业,纺织服装,0.0,165.2
983,西山煤电,煤炭采选,66.06,286.8
985,大庆华科,石油行业,125.28,41.77
987,越秀金控,商业百货,48.53,301.1
988,华工科技,电子元件,61.43,137.3
989,九芝堂,医药制造,30.26,187.1
990,诚志股份,化工行业,185.5,205.5
991,通海高科,-,0.0,0
993,闽东电力,电力行业,30.62,49.12
995,*ST皇台,酿酒行业,0.0,27.37
996,中国中期,交运物流,270.99,55.13
997,新大陆,安防设备,37.78,180.9
998,隆平高科,农牧饲渔,200.27,267.4
999,华润三九,医药制造,22.02,263.8
1696,宗申动力,交运设备,30.8,100.4
1896,豫能控股,电力行业,13.64,99.81
1979,招商蛇口,房地产,14.66,1405
2001,新和成,医药制造,18.44,221.8
2002,鸿达兴业,化工行业,31.04,215.9
2003,伟星股份,纺织服装,21.99,69.21
2004,华邦健康,农药兽药,21.16,172.6
2005,德豪润达,家电行业,333.96,82.25
2006,精功科技,机械行业,62.17,43.70
2007,华兰生物,医药制造,43.24,337.4
2008,大族激光,机械行业,33.13,279.6
2009,天奇股份,机械行业,60.94,53.36
2010,传化智联,化工行业,73.48,560.7
2011,盾安环境,机械行业,103.53,85.94
2012,凯恩股份,造纸印刷,713.08,61.96
2013,中航机电,航天航空,48.08,280.4
2014,永新股份,包装材料,28.01,56.77
2015,霞客环保,纺织服装,0.0,35.54
2016,世荣兆业,房地产,63.55,78.73
2017,东信和平,通讯行业,86.53,47.87
2018,华信国际,石油行业,53.72,197.7
2019,亿帆医药,医药制造,26.31,188.2
2020,京新药业,医药制造,29.42,78.62
2021,中捷资源,机械行业,0.0,61.22
2022,科华生物,医药制造,39.12,106.5
2023,海特高新,航天航空,183.31,106.4
2024,苏宁云商,商业百货,0.0,1016
2025,航天电器,电子元件,40.64,108.1
2026,山东威达,机械行业,39.47,45.50
2027,分众传媒,电子信息,24.69,1036
2028,思源电气,输配电气,34.07,119.7
2029,七匹狼,纺织服装,35.11,79.04
2030,达安基因,医药制造,145.4,164.5
2031,巨轮智能,汽车行业,233.03,83.14
2032,苏泊尔,家电行业,24.52,242.6
2033,丽江旅游,旅游酒店,28.8,64.46
2034,美欣达,纺织服装,280.99,56.75
2035,华帝股份,家电行业,44.9,120.5
2036,联创电子,电子信息,54.43,114.6
2037,久联发展,化工行业,204.42,54.05
2038,双鹭药业,医药制造,38.95,185.4
2039,黔源电力,电力行业,19.25,49.60
2040,南京港,港口水运,303.66,85.96
2041,登海种业,农牧饲渔,44.79,142.0
2042,华孚色纺,化纤行业,25.65,122.9
2043,兔宝宝,木业家具,48.79,115.8
2044,美年健康,医疗行业,98.24,333.0
2045,国光电器,电子元件,111.29,67.25
2046,轴研科技,机械行业,421.13,52.97
2047,宝鹰股份,装修装饰,34.58,118.0
2048,宁波华翔,汽车行业,20.08,122.8
2049,紫光国芯,电子元件,55.75,187.4
2050,三花智控,家电行业,22.71,194.7
2051,中工国际,工程建设,28.18,267.4
2052,同洲电子,通讯行业,0.0,71.24
2053,云南能投,化工行业,41.23,111.4
2054,德美化工,化工行业,28.96,50.56
2055,得润电子,电子元件,106.54,108.7
2056,横店东磁,电子元件,29.92,132.0
2057,中钢天源,综合行业,281.7,30.80
2058,威尔泰,仪器仪表,0.0,39.02
2059,云南旅游,旅游酒店,106.36,88.79
2060,粤水电,工程建设,52.64,47.55
2061,江山化工,化工行业,75.1,49.77
2062,宏润建设,工程建设,31.28,72.88
2063,远光软件,软件服务,59.33,75.34
2064,华峰氨纶,化纤行业,0.0,90.38
2065,东华软件,软件服务,40.12,338.0
2066,瑞泰科技,材料行业,160.17,40.43
2067,景兴纸业,造纸印刷,31.46,72.09
2068,黑猫股份,化工行业,0.0,54.94
2069,*ST獐岛,农牧饲渔,105.69,84.12
2070,众和股份,纺织服装,149.32,102.8
2071,长城影视,文化传媒,43.78,64.47
2072,凯瑞德,纺织服装,98.53,42.94
2073,软控股份,电子信息,0.0,103.1
2074,国轩高科,输配电气,26.79,276.2
2075,沙钢股份,钢铁行业,161.7,355.7
2076,雪莱特,电子元件,128.39,52.00
2077,大港股份,房地产,325.05,88.04
2078,太阳纸业,造纸印刷,21.39,187.4
2079,苏州固锝,电子元件,61.17,69.38
2080,中材科技,玻璃陶瓷,40.2,161.4
2081,金螳螂,装修装饰,16.72,304.0
2082,栋梁新材,有色金属,61.4,46.39
2083,孚日股份,纺织服装,20.51,66.10
2084,海鸥卫浴,金属制品,57.45,47.96
2085,万丰奥威,汽车行业,40.42,382.0
2086,东方海洋,农牧饲渔,94.78,72.62
2087,新野纺织,纺织服装,30.2,56.52
2088,鲁阳节能,玻璃陶瓷,52.51,44.76
2089,新海宜,通讯行业,125.85,107.0
2090,金智科技,电子信息,50.52,55.16
2091,江苏国泰,国际贸易,50.01,161.5
2092,中泰化学,化工行业,15.37,283.3
2093,国脉科技,电信运营,153.91,104.4
2094,青岛金王,工艺商品,69.02,105.6
2095,生意宝,电子信息,469.49,100.5
2096,南岭民爆,化工行业,161.56,54.69
2097,山河智能,机械行业,153.06,70.02
2098,浔兴股份,化纤行业,53.82,61.97
2099,海翔药业,医药制造,22.68,131.3
2100,天康生物,农牧饲渔,20.73,88.15
2101,广东鸿图,汽车行业,36.12,56.92
2102,冠福股份,医药制造,82.75,134.6
2103,广博股份,文教休闲,82.45,79.36
2104,恒宝股份,电子信息,45.95,76.72
2105,信隆健康,文教休闲,172.37,51.22
2106,莱宝高科,电子元件,59.32,91.76
2107,沃华医药,医药制造,117.22,57.22
2108,沧州明珠,塑胶制品,28.72,148.3
2109,兴化股份,化工行业,225.47,63.32
2110,三钢闽光,钢铁行业,25.58,178.6
2111,威海广泰,机械行业,49.0,85.61
2112,三变科技,输配电气,134.96,33.51
2113,天润数娱,房地产,262.26,141.9
2114,罗平锌电,有色金属,192.01,66.98
2115,三维通信,通讯行业,0.0,43.83
2116,中国海诚,工程建设,63.43,68.07
2117,东港股份,造纸印刷,55.71,110.7
2118,紫鑫药业,医药制造,90.14,90.42
2119,康强电子,电子元件,101.83,44.42
2120,韵达股份,交运物流,584.99,478.7
2121,科陆电子,仪器仪表,142.65,132.9
2122,天马股份,机械行业,341.87,129.8
2123,梦网荣信,通讯行业,58.11,130.6
2124,天邦股份,农牧饲渔,19.36,88.13
2125,湘潭电化,化工行业,230.88,42.02
2126,银轮股份,汽车行业,27.95,66.48
2127,南极电商,纺织服装,97.39,187.4
2128,露天煤业,煤炭采选,22.17,147.1
2129,中环股份,电子元件,46.77,218.7
2130,沃尔核材,材料行业,70.25,85.48
2131,利欧股份,电子信息,41.35,240.2
2132,恒星科技,金属制品,75.52,82.70
2133,广宇集团,房地产,26.71,57.05
2134,天津普林,电子元件,0.0,38.80
2135,东南网架,工程建设,129.25,63.49
2136,安纳达,化工行业,99.09,42.12
2137,麦达数字,电子元件,47.77,71.64
2138,顺络电子,电子元件,39.91,143.3
2139,拓邦股份,仪器仪表,44.94,64.85
2140,东华科技,工程建设,60.6,66.37
2141,贤丰控股,金属制品,1018.02,93.16
2142,宁波银行,银行,8.41,711.7
2143,印纪传媒,文化传媒,74.89,395.4
2144,宏达高科,医疗行业,38.18,39.24
2145,中核钛白,化工行业,123.18,103.6
2146,荣盛发展,房地产,13.02,377.4
2147,新光圆成,机械行业,36.37,231.0
2148,北纬通信,通讯行业,90.65,56.71
2149,西部材料,材料行业,545.87,61.47
2150,通润装备,金属制品,50.25,43.60
2151,北斗星通,电子信息,237.52,164.9
2152,广电运通,电子信息,31.81,215.0
2153,石基信息,软件服务,68.12,240.3
2154,报喜鸟,纺织服装,0.0,56.26
2155,湖南黄金,贵金属,103.45,148.5
2156,通富微电,电子元件,61.11,110.5
2157,正邦科技,农牧饲渔,11.68,141.1
2158,汉钟精机,机械行业,34.07,58.55
2159,三特索道,旅游酒店,0.0,42.09
2160,常铝股份,有色金属,68.4,64.55
2161,远望谷,电子信息,0.0,77.01
2162,悦心健康,玻璃陶瓷,2006.9,56.33
2163,中航三鑫,玻璃陶瓷,0.0,84.21
2164,宁波东力,机械行业,794.52,53.61
2165,红宝丽,化工行业,46.55,46.24
2166,莱茵生物,医药制造,99.27,56.58
2167,东方锆业,有色金属,1847.9,74.39
2168,深圳惠程,输配电气,185.06,140.5
2169,智光电气,输配电气,66.62,80.43
2170,芭田股份,化肥行业,46.45,81.71
2171,楚江新材,有色金属,44.51,86.07
2172,澳洋科技,化纤行业,28.83,74.74
2173,*ST创疗,医疗行业,103.81,93.52
2174,游族网络,软件服务,51.2,246.3
2175,东方网络,文化传媒,380.06,123.5
2176,江特电机,机械行业,82.51,162.8
2177,御银股份,电子信息,129.71,58.00
2178,延华智能,软件服务,145.19,76.67
2179,中航光电,电子元件,32.99,242.1
2180,艾派克,电子元件,82.92,284.4
2181,粤传媒,文化传媒,0.0,87.43
2182,云海金属,有色金属,40.57,63.38
2183,怡亚通,国际贸易,37.15,223.6
2184,海得控制,电子信息,333.32,45.44
2185,华天科技,电子元件,36.17,141.4
2186,全聚德,旅游酒店,52.81,73.72
2187,广百股份,商业百货,30.86,48.66
2188,巴士在线,电子元件,227.1,82.30
2189,利达光电,电子元件,269.26,46.64
2190,成飞集成,汽车行业,81.49,112.2
2191,劲嘉股份,包装材料,23.27,136.8
2192,融捷股份,电子元件,5155.69,70.96
2193,山东如意,纺织服装,128.66,56.48
2194,武汉凡谷,通讯行业,0.0,63.98
2195,二三四五,电子信息,37.22,236.4
2196,方正电机,机械行业,60.18,57.58
2197,证通电子,电子信息,187.37,79.67
2198,嘉应制药,医药制造,262.49,71.46
2199,东晶电子,电子元件,286.33,46.38
2200,云投生态,园林工程,102.12,46.86
2201,九鼎新材,玻璃陶瓷,502.1,50.33
2202,金风科技,输配电气,16.7,476.5
2203,海亮股份,有色金属,28.34,149.9
2204,大连重工,专用设备,119.87,91.35
2205,国统股份,水泥建材,275.2,36.68
2206,海利得,化纤行业,38.29,97.69
2207,准油股份,石油行业,0.0,38.53
2208,合肥城建,房地产,49.8,54.16
2209,达意隆,专用设备,0.0,35.14
2210,飞马国际,交运物流,108.8,205.5
2211,宏达新材,塑胶制品,0.0,48.00
2212,南洋股份,输配电气,208.8,188.6
2213,特尔佳,汽车行业,339.8,53.56
2214,大立科技,安防设备,164.58,54.49
2215,诺普信,农药兽药,0.0,96.07
2216,三全食品,食品饮料,84.23,76.58
2217,合力泰,电子元件,40.27,310.5
2218,拓日新能,电子元件,55.65,62.62
2219,恒康医疗,医药制造,88.85,239.1
2220,天宝股份,食品饮料,34.59,62.80
2221,东华能源,石油行业,42.33,205.9
2222,福晶科技,电子元件,94.34,65.66
2223,鱼跃医疗,医疗行业,38.17,219.9
2224,三力士,塑胶制品,42.86,96.80
2225,濮耐股份,材料行业,64.22,54.61
2226,江南化工,化工行业,138.23,84.75
2227,奥特迅,输配电气,0.0,53.80
2228,合兴包装,包装材料,59.11,55.17
2229,鸿博股份,造纸印刷,0.0,80.81
2230,科大讯飞,软件服务,98.69,478.1
2231,奥维通信,通讯行业,666.44,48.31
2232,启明信息,软件服务,8740.74,54.42
2233,塔牌集团,水泥建材,23.18,105.3
2234,民和股份,农牧饲渔,36.26,55.76
2235,安妮股份,造纸印刷,466.83,68.60
2236,大华股份,安防设备,33.51,477.8
2237,恒邦股份,贵金属,41.05,106.6
2238,天威视讯,文化传媒,29.88,92.17
2239,奥特佳,纺织服装,43.08,155.4
2240,威华股份,有色金属,245.71,57.51
2241,歌尔股份,电子元件,31.35,517.7
2242,九阳股份,家电行业,20.09,146.3
2243,通产丽星,包装材料,177.76,46.71
2244,滨江集团,房地产,16.76,227.1
2245,澳洋顺昌,交运物流,44.91,92.33
2246,北化股份,化工行业,76.32,70.00
2247,帝龙文化,文化传媒,40.73,140.0
2248,华东数控,机械行业,0.0,33.33
2249,大洋电机,机械行业,39.82,202.8
2250,联化科技,化工行业,44.44,141.8
2251,步步高,商业百货,54.14,125.6
2252,上海莱士,医药制造,59.02,970.7
2253,川大智胜,软件服务,180.6,70.24
2254,泰和新材,化纤行业,116.41,76.29
2255,海陆重工,机械行业,82.86,62.44
2256,兆新股份,输配电气,95.42,115.7
2257,立立电子,-,0.0,0
2258,利尔化学,农药兽药,37.05,77.19
2259,升达林业,木业家具,567.97,72.45
2260,德奥通航,家电行业,1453.63,61.26
2261,拓维信息,通讯行业,59.03,128.7
2262,恩华药业,医药制造,46.22,143.2
2263,大东南,包装材料,0.0,69.87
2264,新华都,商业百货,24.67,69.69
2265,西仪股份,机械行业,1240.18,86.97
2266,浙富控股,机械行业,162.96,109.6
2267,陕天然气,石油行业,19.3,106.4
2268,卫士通,软件服务,2578.74,174.0
2269,美邦服饰,纺织服装,0.0,118.0
2270,华明装备,专用设备,38.72,74.20
2271,东方雨虹,水泥建材,25.57,245.7
2272,川润股份,机械行业,263.1,38.28
2273,水晶光电,电子元件,61.49,156.0
2274,华昌化工,化肥行业,246.15,54.03
2275,桂林三金,医药制造,26.95,113.6
2276,万马股份,输配电气,76.07,132.9
2277,友阿股份,商业百货,35.8,107.1
2278,神开股份,机械行业,0.0,60.95
2279,久其软件,软件服务,99.69,101.3
2280,联络互动,软件服务,80.88,283.2
2281,光迅科技,通讯行业,56.23,160.3
2282,博深工具,机械行业,373.76,46.66
2283,天润曲轴,机械行业,43.36,84.24
2284,亚太股份,汽车行业,64.39,107.1
2285,世联行,房地产,21.54,160.9
2286,保龄宝,食品饮料,105.03,56.16
2287,奇正藏药,医药制造,80.13,215.1
2288,超华科技,电子元件,1205.96,71.83
2289,*ST宇顺,电子元件,0.0,41.81
2290,中科新材,材料行业,139.56,50.75
2291,星期六,纺织服装,324.93,75.99
2292,奥飞娱乐,文化传媒,47.8,279.1
2293,罗莱生活,纺织服装,26.92,93.13
2294,信立泰,医药制造,21.75,303.8
2295,精艺股份,有色金属,421.88,38.75
2296,辉煌科技,通讯行业,77.78,58.98
2297,博云新材,材料行业,0.0,68.43
2298,中电鑫龙,安防设备,65.86,90.88
2299,圣农发展,农牧饲渔,30.79,206.5
2300,太阳电缆,输配电气,58.8,90.69
2301,齐心集团,文教休闲,95.82,100.5
2302,西部建设,水泥建材,77.03,186.3
2303,美盈森,包装材料,56.31,159.0
2304,洋河股份,酿酒行业,20.32,1311
2305,南国置业,房地产,611.49,86.71
2306,中科云网,旅游酒店,0.0,49.36
2307,北新路桥,工程建设,247.64,86.50
2308,威创股份,电子元件,81.25,129.0
2309,中利集团,输配电气,0.0,88.45
2310,东方园林,园林工程,64.42,444.2
2311,海大集团,农牧饲渔,22.03,258.5
2312,三泰控股,电子信息,0.0,101.7
2313,日海通讯,通讯行业,430.84,72.79
2314,南山控股,水泥建材,23.28,154.1
2315,焦点科技,电子信息,66.76,74.13
2316,键桥通讯,通讯行业,0.0,53.66
2317,众生药业,医药制造,26.51,107.2
2318,久立特材,钢铁行业,49.66,83.31
2319,乐通股份,化工行业,4752.08,41.90
2320,海峡股份,港口水运,38.25,68.86
2321,华英农业,农牧饲渔,62.5,57.17
2322,理工环科,输配电气,90.23,83.75
2323,雅百特,输配电气,59.26,137.2
2324,普利特,塑胶制品,26.15,79.03
2325,洪涛股份,装修装饰,30.86,86.41
2326,永太科技,化工行业,81.16,132.8
2327,富安娜,纺织服装,26.82,87.09
2328,新朋股份,机械行业,50.19,48.04
2329,皇氏集团,食品饮料,63.31,112.0
2330,得利斯,食品饮料,238.3,58.73
2331,皖通科技,软件服务,73.74,56.68
2332,仙琚制药,医疗行业,61.93,83.07
2333,罗普斯金,水泥建材,52.24,95.70
2334,英威腾,输配电气,95.66,65.11
2335,科华恒盛,输配电气,81.41,108.0
2336,*ST人乐,商业百货,543.27,50.40
2337,赛象科技,机械行业,0.0,43.38
2338,奥普光电,仪器仪表,92.49,57.02
2339,积成电子,软件服务,68.82,73.09
2340,格林美,材料行业,90.56,239.5
2341,新纶科技,环保工程,136.36,93.75
2342,巨力索具,金属制品,386.17,79.68
2343,慈文传媒,文化传媒,63.83,124.2
2344,海宁皮城,商业百货,20.65,134.6
2345,潮宏基,珠宝首饰,36.76,95.41
2346,柘中股份,水泥建材,972.97,156.1
2347,泰尔股份,机械行业,238.87,42.55
2348,高乐股份,文教休闲,148.52,74.83
2349,精华制药,医药制造,63.92,105.5
2350,北京科锐,输配电气,131.96,45.89
2351,漫步者,电子信息,111.45,93.61
2352,顺丰控股,交运物流,61.17,2557
2353,杰瑞股份,机械行业,147.89,206.8
2354,天神娱乐,电子信息,44.5,200.9
2355,兴民智通,汽车行业,139.0,70.63
2356,赫美集团,仪器仪表,47.7,82.96
2357,富临运业,交运物流,28.28,41.98
2358,森源电气,输配电气,48.24,190.1
2359,齐星铁塔,输配电气,0.0,146.1
2360,同德化工,化工行业,63.1,43.89
2361,神剑股份,材料行业,54.94,78.84
2362,汉王科技,软件服务,237.78,50.69
2363,隆基机械,汽车行业,77.49,46.61
2364,中恒电气,输配电气,58.87,103.5
2365,永安药业,医药制造,71.86,48.43
2366,台海核电,机械行业,45.56,214.9
2367,康力电梯,机械行业,21.85,107.2
2368,太极股份,软件服务,150.32,129.9
2369,卓翼科技,电子信息,450.62,57.55
2370,亚太药业,医药制造,74.54,85.01
2371,北方华创,电子元件,148.64,138.1
2372,伟星新材,水泥建材,23.49,157.5
2373,千方科技,软件服务,51.28,150.6
2374,丽鹏股份,金属制品,58.04,70.81
2375,亚厦股份,装修装饰,42.59,151.8
2376,新北洋,电子信息,47.18,87.15
2377,国创高新,石油行业,1065.16,43.99
2378,章源钨业,有色金属,1020.77,92.42
2379,*ST鲁丰,材料行业,745.88,74.48
2380,科远股份,电子信息,88.74,62.88
2381,双箭股份,塑胶制品,62.57,50.05
2382,蓝帆医疗,医疗行业,34.46,62.39
2383,合众思壮,通讯行业,135.66,130.8
2384,东山精密,金属制品,97.5,191.3
2385,大北农,农牧饲渔,34.73,275.6
2386,天原集团,化工行业,105.86,58.37
2387,黑牛食品,食品饮料,126.18,80.47
2388,新亚制程,电子信息,549.93,57.50
2389,南洋科技,电子元件,127.04,166.6
2390,信邦制药,医药制造,64.83,172.9
2391,长青股份,农药兽药,33.63,60.57
2392,北京利尔,材料行业,35.91,67.36
2393,力生制药,医药制造,63.62,73.55
2394,联发股份,纺织服装,18.4,57.88
2395,双象股份,塑胶制品,132.07,42.48
2396,星网锐捷,通讯行业,44.35,104.2
2397,梦洁股份,纺织服装,78.15,59.29
2398,建研集团,工程建设,28.7,48.02
2399,海普瑞,医药制造,68.01,275.5
