股票代码,股票名称,所属行业,PE(动),总市值
2400,省广股份,文化传媒,32.52,184.9
2401,中海科技,软件服务,92.58,54.80
2402,和而泰,电子元件,73.29,93.51
2403,爱仕达,家电行业,38.39,50.97
2404,嘉欣丝绸,纺织服装,44.91,44.72
2405,四维图新,软件服务,190.35,255.5
2406,远东传动,机械行业,49.66,55.48
2407,多氟多,化工行业,39.1,186.8
2408,齐翔腾达,化工行业,34.51,173.4
2409,雅克科技,化工行业,121.28,82.28
2410,广联达,软件服务,55.75,170.0
2411,必康股份,化工行业,45.67,419.8
2412,汉森制药,医药制造,66.9,54.23
2413,雷科防务,电子信息,155.76,133.4
2414,高德红外,安防设备,260.95,145.8
2415,海康威视,安防设备,30.89,1997
2416,爱施德,商业百货,71.85,134.9
2417,三元达,通讯行业,0.0,41.85
2418,康盛股份,金属制品,52.25,105.8
2419,天虹商场,商业百货,23.68,124.1
2420,毅昌股份,塑胶制品,0.0,38.14
2421,达实智能,软件服务,58.37,131.6
2422,科伦药业,医药制造,32.79,235.0
2423,*ST中特,钢铁行业,0.0,69.16
2424,贵州百灵,医药制造,53.34,257.3
2425,凯撒文化,文化传媒,86.24,102.0
2426,胜利精密,金属制品,33.92,262.8
2427,尤夫股份,化纤行业,69.53,106.7
2428,云南锗业,有色金属,0.0,86.28
2429,兆驰股份,家电行业,40.62,189.6
2430,杭氧股份,专用设备,0.0,85.51
2431,棕榈股份,园林工程,124.68,141.1
2432,九安医疗,医疗行业,0.0,64.66
2433,太安堂,医药制造,37.89,82.97
2434,万里扬,汽车行业,81.55,238.7
2435,长江润发,机械行业,376.49,95.01
2436,兴森科技,电子元件,56.39,105.0
2437,誉衡药业,医药制造,23.31,177.2
2438,江苏神通,机械行业,100.31,51.75
2439,启明星辰,软件服务,297.23,186.8
2440,闰土股份,化工行业,22.09,129.8
2441,众业达,输配电气,44.89,68.60
2442,龙星化工,化工行业,326.08,63.84
2443,金洲管道,金属制品,109.6,62.15
2444,巨星科技,金属制品,31.05,190.9
2445,中南文化,机械行业,74.26,131.3
2446,盛路通信,通讯行业,41.49,99.84
2447,壹桥股份,农牧饲渔,52.59,92.20
2448,中原内配,汽车行业,33.14,71.10
2449,国星光电,电子元件,37.21,71.55
2450,康得新,材料行业,36.53,689.0
2451,摩恩电气,输配电气,989.75,85.20
2452,长高集团,输配电气,50.24,46.24
2453,天马精化,化工行业,362.97,55.76
2454,松芝股份,汽车行业,26.95,57.14
2455,百川股份,化工行业,87.59,72.21
2456,欧菲光,电子元件,54.41,411.2
2457,青龙管业,水泥建材,357.73,37.99
2458,益生股份,农牧饲渔,16.78,94.32
2459,天业通联,机械行业,442.12,63.90
2460,赣锋锂业,有色金属,41.57,269.2
2461,珠江啤酒,酿酒行业,105.8,153.3
2462,嘉事堂,医药制造,45.61,103.5
2463,沪电股份,电子元件,94.11,81.20
2464,金利科技,塑胶制品,95.85,100.5
2465,海格通信,通讯行业,75.24,251.7
2466,天齐锂业,化工行业,25.83,390.5
2467,二六三,电信运营,62.81,79.78
2468,申通快递,交运物流,6428.47,446.7
2469,三维工程,工程建设,409.3,48.16
2470,金正大,化肥行业,15.34,230.6
2471,中超控股,输配电气,64.52,75.95
2472,双环传动,机械行业,42.44,78.84
2473,圣莱达,家电行业,0.0,37.26
2474,榕基软件,软件服务,290.76,78.96
2475,立讯精密,电子元件,56.79,515.4
2476,宝莫股份,化工行业,241.59,61.14
2477,雏鹰农牧,农牧饲渔,15.91,149.9
2478,常宝股份,钢铁行业,61.64,67.62
2479,富春环保,环保工程,42.95,105.2
2480,新筑股份,机械行业,903.24,65.89
2481,双塔食品,食品饮料,78.23,106.1
2482,广田集团,装修装饰,37.05,147.1
2483,润邦股份,机械行业,55.1,57.79
2484,江海股份,电子元件,71.09,95.06
2485,希努尔,纺织服装,415.09,67.17
2486,嘉麟杰,纺织服装,606.19,71.88
2487,大金重工,金属制品,69.37,49.52
2488,金固股份,汽车行业,0.0,78.36
2489,浙江永强,木业家具,75.9,166.0
2490,山东墨龙,机械行业,538.61,59.92
2491,通鼎互联,通讯行业,35.2,184.3
2492,恒基达鑫,交运物流,102.39,34.18
2493,荣盛石化,化纤行业,22.71,371.9
2494,华斯股份,纺织服装,402.94,46.34
2495,佳隆股份,食品饮料,161.45,52.11
2496,辉丰股份,农药兽药,41.66,77.94
2497,雅化集团,化工行业,61.66,80.16
2498,汉缆股份,输配电气,33.19,141.4
2499,科林环保,机械行业,281.19,54.26
2500,山西证券,券商信托,73.32,316.8
2501,利源精制,有色金属,28.75,159.5
2502,骅威文化,文化传媒,47.98,100.5
2503,搜于特,纺织服装,56.56,204.6
2504,弘高创意,装修装饰,27.36,81.96
2505,大康农业,农牧饲渔,603.43,192.0
2506,协鑫集成,电子元件,85.92,239.7
2507,涪陵榨菜,食品饮料,32.16,84.62
2508,老板电器,家电行业,37.01,346.0
2509,天广中茂,专用设备,56.82,197.5
2510,天汽模,汽车行业,41.21,56.41
2511,中顺洁柔,造纸印刷,40.21,97.11
2512,达华智能,电子元件,204.05,170.1
2513,*ST蓝丰,农药兽药,51.75,55.47
2514,宝馨科技,金属制品,91.17,48.92
2515,金字火腿,食品饮料,357.15,99.73
2516,旷达科技,纺织服装,31.74,106.3
2517,恺英网络,电子信息,32.76,223.4
2518,科士达,输配电气,31.05,91.87
2519,银河电子,家电行业,45.04,139.6
2520,日发精机,机械行业,149.61,67.10
2521,齐峰新材,造纸印刷,39.14,55.55
2522,浙江众成,包装材料,179.44,178.0
2523,天桥起重,机械行业,58.8,62.91
2524,光正集团,石油行业,0.0,63.07
2525,胜景山河,食品饮料,0.0,0
2526,山东矿机,机械行业,513.64,54.90
2527,新时达,机械行业,38.61,81.61
2528,英飞拓,安防设备,0.0,72.61
2529,海源机械,专用设备,0.0,49.66
2530,丰东股份,机械行业,395.28,184.0
2531,天顺风能,机械行业,29.75,136.1
2532,新界泵业,机械行业,35.93,45.13
2533,金杯电工,输配电气,31.68,54.59
2534,杭锅股份,机械行业,42.36,81.14
2535,林州重机,安防设备,388.59,57.32
2536,西泵股份,汽车行业,43.97,46.07
2537,海立美达,材料行业,133.71,175.7
2538,司尔特,化肥行业,27.05,74.40
2539,云图控股,化肥行业,49.34,106.7
2540,亚太科技,有色金属,30.29,81.02
2541,鸿路钢构,水泥建材,42.11,67.63
2542,中化岩土,工程建设,79.97,155.9
2543,万和电气,家电行业,24.51,95.96
2544,杰赛科技,通讯行业,130.82,139.3
2545,东方铁塔,水泥建材,138.98,149.0
2546,新联电子,输配电气,74.97,64.97
2547,春兴精工,金属制品,75.5,123.4
2548,金新农,农牧饲渔,33.32,54.99
2549,凯美特气,化工行业,453.17,58.29
2550,千红制药,医疗行业,36.14,88.70
2551,尚荣医疗,医疗行业,47.23,82.02
2552,宝鼎科技,船舶制造,0.0,57.60
2553,南方轴承,机械行业,69.33,50.11
2554,惠博普,石油行业,59.76,84.06
2555,三七互娱,电子信息,40.15,429.7
2556,辉隆股份,农牧饲渔,50.47,68.39
2557,洽洽食品,食品饮料,23.23,84.26
2558,世纪游轮,软件服务,129.53,1376
2559,亚威股份,机械行业,45.37,52.99
2560,通达股份,输配电气,60.76,55.96
2561,徐家汇,商业百货,31.03,71.10
2562,兄弟科技,化工行业,47.44,79.54
2563,森马服饰,纺织服装,18.06,257.6
2564,天沃科技,机械行业,0.0,80.27
2565,顺灏股份,包装材料,77.8,59.95
2566,益盛药业,医药制造,102.79,42.66
2567,唐人神,农牧饲渔,43.82,78.80
2568,百润股份,食品饮料,0.0,213.2
2569,步森股份,纺织服装,0.0,77.97
2570,贝因美,食品饮料,0.0,138.1
2571,德力股份,玻璃陶瓷,0.0,49.74
2572,索菲亚,木业家具,46.27,307.2
2573,清新环境,环保工程,31.55,209.5
2574,明牌珠宝,珠宝首饰,124.17,54.28
2575,群兴玩具,文教休闲,682.15,87.07
2576,通达动力,输配电气,972.52,40.73
2577,雷柏科技,电子信息,531.31,95.29
2578,闽发铝业,有色金属,332.39,58.74
2579,中京电子,电子元件,39.05,50.09
2580,圣阳股份,输配电气,70.98,38.23
2581,未名医药,医药制造,45.81,164.9
2582,好想你,农牧饲渔,384.31,75.91
2583,海能达,安防设备,64.16,257.8
2584,西陇科学,化工行业,83.8,81.11
2585,双星新材,包装材料,57.06,85.43
2586,围海股份,工程建设,268.33,100.6
2587,奥拓电子,电子元件,70.57,55.94
2588,史丹利,化肥行业,19.48,120.1
2589,瑞康医药,医药制造,50.87,252.6
2590,万安科技,交运设备,82.8,89.31
2591,恒大高新,化工行业,0.0,44.08
2592,八菱科技,汽车行业,71.73,86.78
2593,日上集团,钢铁行业,78.42,48.32
2594,比亚迪,汽车行业,27.7,1353
2595,豪迈科技,汽车行业,27.84,210.0
2596,海南瑞泽,水泥建材,142.25,99.89
2597,金禾实业,化工行业,22.25,122.7
2598,山东章鼓,机械行业,69.95,39.47
2599,盛通股份,包装材料,226.47,59.98
2600,江粉磁材,材料行业,60.71,134.9
2601,龙蟒佰利,化工行业,215.19,342.8
2602,世纪华通,塑胶制品,68.19,357.0
2603,以岭药业,医药制造,40.06,217.1
2604,龙力生物,食品饮料,50.25,65.05
2605,姚记扑克,文教休闲,73.79,68.63
2606,大连电瓷,输配电气,97.7,85.25
2607,亚夏汽车,汽车行业,75.81,55.10
2608,*ST舜船,船舶制造,0.0,463.9
2609,捷顺科技,电子信息,75.95,110.1
2610,爱康科技,金属制品,115.18,128.9
2611,东方精工,专用设备,112.83,108.9
2612,朗姿股份,纺织服装,67.21,73.88
2613,北玻股份,专用设备,206.52,54.36
2614,蒙发利,家电行业,43.17,85.40
2615,哈尔斯,金属制品,42.35,47.88
2616,长青集团,家电行业,66.08,91.42
2617,露笑科技,金属制品,169.29,109.6
2618,丹邦科技,电子元件,383.67,83.50
2619,巨龙管业,水泥建材,78.16,128.4
2620,瑞和股份,装修装饰,74.99,75.31
2621,三垒股份,机械行业,217.28,61.00
2622,融钰集团,输配电气,293.93,109.2
2623,亚玛顿,玻璃陶瓷,104.82,63.57
2624,完美世界,文化传媒,35.6,415.2
2625,龙生股份,汽车行业,686.48,452.7
2626,金达威,食品饮料,33.15,86.43
2627,宜昌交运,交运物流,54.04,31.07
2628,成都路桥,工程建设,279.49,61.13
2629,仁智股份,石油行业,0.0,42.51
2630,华西能源,机械行业,44.37,91.00
2631,德尔未来,木业家具,59.62,113.9
2632,道明光学,安防设备,125.73,61.24
2633,申科股份,文化传媒,0.0,30.26
2634,棒杰股份,纺织服装,142.21,55.69
2635,安洁科技,电子元件,46.03,178.2
2636,金安国纪,电子元件,67.96,143.1
2637,赞宇科技,化工行业,57.31,57.73
2638,勤上股份,电子元件,209.77,137.3
2639,雪人股份,机械行业,418.2,83.85
2640,跨境通,国际贸易,61.95,243.9
2641,永高股份,塑胶制品,24.69,71.11
2642,荣之联,软件服务,219.25,165.7
2643,万润股份,化工行业,42.8,136.4
2644,佛慈制药,医药制造,96.56,58.83
2645,华宏科技,机械行业,84.74,53.41
2646,青青稞酒,酿酒行业,35.76,92.61
2647,民盛金科,金属制品,0.0,129.3
2648,卫星石化,化工行业,34.09,106.2
2649,博彦科技,软件服务,62.94,73.75
2650,加加食品,食品饮料,48.33,82.37
2651,利君股份,机械行业,183.35,158.1
2652,扬子新材,金属制品,71.31,57.96
2653,海思科,医药制造,41.21,171.2
2654,万润科技,电子元件,59.83,93.62
2655,共达电声,电子元件,279.87,50.40
2656,摩登大道,纺织服装,0.0,69.28
2657,中科金财,软件服务,76.16,122.8
2658,雪迪龙,仪器仪表,49.72,96.42
2659,中泰桥梁,工程建设,0.0,84.21
2660,茂硕电源,电子元件,205.68,36.46
2661,克明面业,食品饮料,44.59,56.40
2662,京威股份,汽车行业,22.4,142.3
2663,普邦股份,园林工程,94.54,99.44
2664,信质电机,机械行业,42.88,101.6
2665,首航节能,机械行业,117.87,166.4
2666,德联集团,汽车行业,39.27,58.99
2667,鞍重股份,专用设备,0.0,30.32
2668,奥马电器,家电行业,54.38,162.1
2669,康达新材,材料行业,78.75,70.58
2670,国盛金控,券商信托,58.16,289.7
2671,龙泉股份,水泥建材,148.62,56.39
2672,东江环保,环保工程,31.59,160.2
2673,西部证券,券商信托,43.42,541.5
2674,兴业科技,纺织服装,81.65,51.54
2675,东诚药业,医药制造,76.83,100.6
2676,顺威股份,塑胶制品,294.06,109.0
2677,浙江美大,家电行业,46.72,94.68
2678,珠江钢琴,文教休闲,88.49,135.9
2679,福建金森,木业家具,0.0,48.33
2680,长生生物,医药制造,45.46,160.9
2681,奋达科技,家电行业,41.84,161.2
2682,龙洲股份,交运物流,127.59,49.90
2683,宏大爆破,化工行业,115.81,72.53
2684,猛狮科技,电子元件,1918.36,133.8
2685,华东重机,机械行业,231.76,68.88
2686,亿利达,家电行业,59.0,70.71
2687,乔治白,纺织服装,65.01,38.39
2688,金河生物,农牧饲渔,38.9,64.04
2689,远大智能,机械行业,172.71,81.76
2690,美亚光电,仪器仪表,44.3,128.6
2691,冀凯股份,机械行业,563.48,47.08
2692,睿康股份,输配电气,65.35,75.84
2693,双成药业,医药制造,0.0,40.22
2694,顾地科技,塑胶制品,351.37,139.8
2695,煌上煌,食品饮料,136.04,120.0
2696,百洋股份,农牧饲渔,74.25,44.00
2697,红旗连锁,商业百货,72.85,105.1
2698,博实股份,专用设备,119.19,111.1
2699,美盛文化,文教休闲,94.36,179.2
2700,新疆浩源,公用事业,70.6,56.52
2701,奥瑞金,金属制品,14.68,200.2
2702,海欣食品,食品饮料,415.94,54.37
2703,浙江世宝,汽车行业,174.13,110.6
2705,新宝股份,家电行业,24.73,107.8
2706,良信电器,输配电气,45.57,73.91
2707,众信旅游,旅游酒店,46.58,130.8
2708,光洋股份,汽车行业,90.44,60.28
2709,天赐材料,化工行业,38.05,160.7
2710,慈铭体检,医药制造,0.0,0
2711,欧浦智网,电子信息,54.95,117.0
2712,思美传媒,文化传媒,69.29,93.09
2713,东易日盛,装修装饰,40.25,69.58
2714,牧原股份,农牧饲渔,12.29,288.6
2715,登云股份,汽车行业,666.92,29.67
2716,金贵银业,贵金属,63.64,112.5
2717,岭南园林,园林工程,39.63,103.3
2718,友邦吊顶,木业家具,54.07,60.85
2719,麦趣尔,食品饮料,81.5,50.07
2720,宏良股份,纺织服装,0.0,0
2721,金一文化,珠宝首饰,98.17,106.8
2722,金轮股份,机械行业,63.18,84.22
2723,金莱特,家电行业,762.35,50.20
2724,海洋王,电子元件,388.13,103.4
2725,跃岭股份,汽车行业,79.49,36.02
2726,龙大肉食,农牧饲渔,32.63,89.53
2727,一心堂,医药制造,31.97,113.0
2728,特一药业,医药制造,67.91,64.36
2729,好利来,电子元件,282.32,56.68
2730,电光科技,专用设备,184.66,68.67
2731,萃华珠宝,珠宝首饰,128.79,43.31
2732,燕塘乳业,食品饮料,53.77,57.04
2733,雄韬股份,电子元件,58.38,72.47
2734,利民股份,农药兽药,59.55,55.16
2735,王子新材,包装材料,128.58,38.05
2736,国信证券,券商信托,24.88,1229
2737,葵花药业,医药制造,64.75,105.9
2738,中矿资源,工程建设,138.87,55.38
2739,万达院线,文化传媒,45.26,691.7
2740,爱迪尔,珠宝首饰,91.86,53.09
2741,光华科技,化工行业,107.23,69.19
2742,三圣股份,水泥建材,44.81,52.83
2743,富煌钢构,水泥建材,83.63,50.79
2745,木林森,电子元件,46.04,192.8
2746,仙坛股份,农牧饲渔,36.61,87.12
2747,埃斯顿,机械行业,166.22,114.0
2748,世龙实业,化工行业,57.3,54.07
2749,国光股份,农药兽药,40.34,68.00
2750,龙津药业,医药制造,63.3,62.04
2751,易尚展示,木业家具,387.43,58.57
2752,\x95NÐË¹É·Ý,½ðÊôÖÆÆ·,69.23,125.6Ò
2753,永东股份,煤炭采选,70.56,46.52
2755,东方新星,工程建设,4081.54,42.87
2756,永兴特钢,钢铁行业,41.17,104.4
2757,南兴装备,机械行业,78.36,47.27
2758,华通医药,医药制造,98.74,39.65
2759,天际股份,家电行业,218.5,115.7
2760,凤形股份,金属制品,320.18,32.75
2761,多喜爱,纺织服装,525.35,68.40
2762,金发拉比,纺织服装,173.19,113.3
2763,汇洁股份,纺织服装,32.32,69.55
2765,蓝黛传动,机械行业,51.56,66.32
2766,索菱股份,通讯行业,84.04,68.01
2767,先锋电子,仪器仪表,144.56,62.85
2768,国恩股份,化工行业,49.85,65.26
2769,普路通,电子信息,36.07,75.30
2770,科迪乳业,食品饮料,68.1,62.58
2771,真视通,软件服务,101.31,57.24
2772,众兴菌业,食品饮料,39.52,62.64
2773,康弘药业,医药制造,76.29,315.9
2774,快意电梯,机械行业,36.21,35.59
2775,文科园林,园林工程,39.66,55.35
2776,柏堡龙,纺织服装,69.1,72.88
2777,久远银海,电子信息,149.53,70.85
2778,高科石化,石油行业,102.95,34.55
2779,中坚科技,机械行业,105.35,48.13
2780,三夫户外,商业百货,122.42,43.30
2781,奇信股份,工程建设,62.25,79.20
2782,可立克,电子元件,122.06,102.5
2783,凯龙股份,化工行业,65.5,73.77
2785,万里石,水泥建材,291.4,58.00
2786,银宝山新,机械行业,79.8,71.83
2787,华源控股,包装材料,45.3,55.20
2788,鹭燕医药,医疗行业,61.17,64.14
2789,建艺集团,装修装饰,67.03,55.13
2790,瑞尔特,塑胶制品,43.68,70.98
2791,坚朗五金,金属制品,42.02,103.4
2792,通宇通讯,通讯行业,46.58,97.09
2793,东音股份,机械行业,66.72,66.96
2795,永和智控,机械行业,110.27,74.30
2796,世嘉科技,金属制品,98.7,46.51
2797,第一创业,券商信托,117.56,660.4
2798,帝王洁具,木业家具,155.36,53.18
2799,环球印务,造纸印刷,231.8,51.30
2800,天顺股份,交运物流,141.05,46.68
2801,微光股份,机械行业,72.47,72.42
2802,洪汇新材,化工行业,121.33,63.73
2803,吉宏股份,造纸印刷,132.75,52.64
2805,丰元股份,化工行业,199.49,47.10
2806,华锋股份,电子元件,188.61,48.38
2807,江阴银行,银行,46.48,361.6
2808,苏州恒久,电子元件,167.31,52.92
2809,红墙股份,化工行业,88.26,58.20
2810,山东赫达,化工行业,98.36,48.71
2811,亚泰国际,装修装饰,80.47,66.69
2812,创新股份,包装材料,50.46,74.30
2813,路畅科技,通讯行业,111.97,57.55
2815,崇达技术,电子元件,49.91,187.5
2816,和科达,专用设备,154.82,40.16
2817,黄山胶囊,医药制造,97.02,56.16
2818,富森美,商业百货,43.39,249.9
2819,东方中科,仪器仪表,171.82,52.58
2820,桂发祥,食品饮料,64.11,66.16
2821,凯莱英,医疗行业,66.15,166.4
2822,中装建设,装修装饰,56.15,86.55
2823,凯中精密,专用设备,79.46,83.78
2824,和胜股份,有色金属,82.89,59.17
2825,纳尔股份,材料行业,92.88,60.41
2826,易明医药,医药制造,122.12,60.03
2827,高争民爆,化工行业,61.38,66.06
2828,贝肯能源,石油行业,110.38,53.67
2829,星网宇达,电子信息,101.54,74.46
2830,名雕股份,工程建设,208.6,48.40
2831,裕同科技,造纸印刷,41.8,307.1
2832,比音勒芬,纺织服装,49.08,68.86
2833,弘亚数控,专用设备,47.9,76.68
2835,同为股份,电子信息,97.34,48.83
2836,新宏泽,造纸印刷,127.18,63.98
2837,英维克,机械行业,64.83,48.83
2838,道恩股份,机械行业,75.49,61.85
2839,张家港行,银行,79.87,532.3
2840,华统股份,食品饮料,67.6,57.85
2841,视源股份,电子元件,49.81,394.9
2842,翔鹭钨业,有色金属,91.34,63.41
2843,泰嘉股份,金属制品,144.19,55.20
2845,同兴达,电子元件,147.78,79.20
2846,英联股份,包装材料,101.77,56.40
2847,盐津铺子,食品饮料,80.2,68.70
2848,高斯贝尔,通讯行业,144.21,63.60
2849,威星智能,仪器仪表,104.52,54.59
2850,科达利,金属制品,78.41,182.4
2851,麦格米特,电力行业,127.2,139.5
2852,道道全,食品饮料,70.97,146.0
2853,皮阿诺,木业家具,99.56,87.15
2855,捷荣技术,塑胶制品,50.44,36.41
2856,美芝股份,装修装饰,57.59,30.02
2857,三晖电气,仪器仪表,35.69,14.30
2858,力盛赛车,文化传媒,32.67,10.67
2859,洁美科技,电子元件,0.0,0
2860,星帅尔,家电行业,0.0,0
2861,瀛通通讯,电子元件,0.0,0
2862,实丰文化,文教休闲,0.0,0
2863,今飞凯达,汽车行业,0.0,0
300001,特锐德,输配电气,101.68,171.6
300002,神州泰岳,软件服务,41.15,192.2
300003,乐普医疗,医疗行业,43.39,314.5
300004,南风股份,机械行业,251.0,73.12
300005,探路者,纺织服装,63.68,85.21
300006,莱美药业,医药制造,110.51,69.12
300007,汉威电子,仪器仪表,74.42,59.19
300008,天海防务,船舶制造,59.96,95.23
300009,安科生物,医药制造,61.23,115.4
300010,立思辰,软件服务,182.43,140.0
300011,鼎汉技术,交运设备,123.51,102.5
300012,华测检测,综合行业,83.28,83.73
300013,新宁物流,交运物流,128.3,41.81
300014,亿纬锂能,电子元件,65.45,164.8
300015,爱尔眼科,医药制造,49.35,308.2
300016,北陆药业,医药制造,345.51,56.59
300017,网宿科技,软件服务,27.4,342.6
300018,中元股份,输配电气,49.67,53.04
300019,硅宝科技,化工行业,45.85,41.56
300020,银江股份,软件服务,30.64,96.79
300021,大禹节水,材料行业,218.87,61.14
300022,吉峰农机,商业百货,119.43,33.35
300023,宝德股份,专用设备,85.0,53.42
300024,机器人,机械行业,86.41,355.0
300025,华星创业,通讯行业,94.12,44.74
300026,红日药业,医药制造,24.83,163.5
300027,华谊兄弟,文化传媒,34.99,282.7
300028,金亚科技,文化传媒,346.67,40.31
300029,天龙光电,电子元件,0.0,26.44
300030,阳普医疗,医疗行业,139.72,40.08
300031,宝通科技,软件服务,63.01,88.68
300032,金龙机电,电子元件,67.39,127.2
300033,同花顺,软件服务,29.74,360.3
300034,钢研高纳,材料行业,94.98,91.15
300035,中科电气,机械行业,149.25,41.96
300036,超图软件,软件服务,61.31,78.14
300037,新宙邦,材料行业,40.84,104.5
300038,梅泰诺,通讯行业,145.52,136.3
300039,上海凯宝,医药制造,31.14,88.00
300040,九洲电气,输配电气,81.68,45.17
300041,回天新材,化工行业,43.5,45.09
300042,朗科科技,电子信息,109.12,48.75
300043,星辉娱乐,文教休闲,23.96,118.6
300044,赛为智能,软件服务,76.83,77.46
300045,华力创通,软件服务,151.35,77.23
300046,台基股份,电子元件,86.41,33.30
300047,天源迪科,软件服务,174.85,56.13
300048,合康新能,输配电气,33.36,64.16
300049,福瑞股份,医药制造,76.05,54.12
300050,世纪鼎利,通讯行业,48.88,58.62
300051,三五互联,电子信息,67.67,51.72
300052,中青宝,电子信息,0.0,61.68
300053,欧比特,安防设备,167.42,81.20
300054,鼎龙股份,化工行业,51.2,118.6
300055,万邦达,环保工程,54.65,145.0
300056,三维丝,环保工程,61.57,68.35
300057,万顺股份,包装材料,96.69,65.11
300058,蓝色光标,文化传媒,31.37,201.2
300059,东方财富,电子信息,77.82,555.5
300061,康耐特,塑胶制品,200.33,115.6
300062,中能电气,输配电气,64.01,49.67
300063,天龙集团,化工行业,48.89,80.40
300064,豫金刚石,材料行业,83.31,127.2
300065,海兰信,电子信息,138.73,93.05
300066,三川智慧,仪器仪表,52.32,69.89
300067,安诺其,化工行业,57.69,47.23
300068,南都电源,电子元件,48.14,158.5
300069,金利华电,输配电气,178.84,42.72
300070,碧水源,环保工程,89.59,524.9
300071,华谊嘉信,文化传媒,36.42,61.04
300072,三聚环保,化工行业,44.21,715.0
300073,当升科技,材料行业,105.0,104.3
300074,华平股份,软件服务,367.47,47.65
300075,数字政通,软件服务,92.18,68.76
300076,GQY视讯,安防设备,0.0,50.50
300077,国民技术,电子元件,135.94,85.22
300078,思创医惠,安防设备,79.03,105.9
300079,数码视讯,通讯行业,50.81,98.24
300080,易成新能,材料行业,226.49,46.56
300081,恒信移动,通讯行业,0.0,66.83
300082,奥克股份,化工行业,44.87,56.61
300083,劲胜精密,金属制品,118.57,126.2
300084,海默科技,专用设备,1755.68,49.02
300085,银之杰,软件服务,200.45,134.6
300086,康芝药业,医药制造,133.18,61.47
300087,荃银高科,农牧饲渔,0.0,43.30
300088,长信科技,电子元件,59.16,181.6
300089,文化长城,玻璃陶瓷,50.64,73.92
300090,盛运环保,环保工程,62.91,138.5
300091,金通灵,机械行业,116.94,78.27
300092,科新机电,机械行业,173.11,31.01
300093,金刚玻璃,玻璃陶瓷,7135.7,50.22
300094,国联水产,农牧饲渔,81.31,68.19
300095,华伍股份,机械行业,109.48,50.83
300096,易联众,软件服务,0.0,66.95
300097,智云股份,机械行业,147.27,91.17
300098,高新兴,安防设备,50.49,135.0
300099,尤洛卡,仪器仪表,0.0,87.83
300100,双林股份,汽车行业,33.27,107.9
300101,振芯科技,通讯行业,256.27,102.5
300102,乾照光电,电子元件,122.03,59.04
300103,达刚路机,专用设备,238.84,56.47
